
דדווד
Deadwood

<item><link>http://anilist1.ir/Series/Deadwood/S01/720p%20x264/Deadwood.S01E01.720p.BRRip.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//4Yp35DVbVOAWkfQUIQ7pbh3u0aN.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//aFL7LMJImRYZJnwi5EqaRsHBcSP.jpg</fanart><info>הסדרה מתרחשת בימי המערב הפרוע בעיירה דדווד שבדרום דקוטה. העיירה מאוכלסת בפסיפס של אנשי שוליים: פושעים, חיילים משוחררים, סוחרים </info><title>[B][COLOR gold]Deadwood.S01E01.720p[/B][/COLOR]</title></item>            471978321
<item><link>http://anilist1.ir/Series/Deadwood/S01/720p%20x264/Deadwood.S01E12.720p.BRRip.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//4Yp35DVbVOAWkfQUIQ7pbh3u0aN.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//aFL7LMJImRYZJnwi5EqaRsHBcSP.jpg</fanart><info>הסדרה מתרחשת בימי המערב הפרוע בעיירה דדווד שבדרום דקוטה. העיירה מאוכלסת בפסיפס של אנשי שוליים: פושעים, חיילים משוחררים, סוחרים </info><title>[B][COLOR gold]Deadwood.S01E12.720p[/B][/COLOR]</title></item>

<item><link>http://anilist1.ir/Series/Deadwood/S02/720p%20x264/Deadwood.S02E01.720p.BRRip.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//4Yp35DVbVOAWkfQUIQ7pbh3u0aN.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//aFL7LMJImRYZJnwi5EqaRsHBcSP.jpg</fanart><info>הסדרה מתרחשת בימי המערב הפרוע בעיירה דדווד שבדרום דקוטה. העיירה מאוכלסת בפסיפס של אנשי שוליים: פושעים, חיילים משוחררים, סוחרים </info><title>[B][COLOR gold]Deadwood.S02E01.720p[/B][/COLOR]</title></item>            367456647
<item><link>http://anilist1.ir/Series/Deadwood/S02/720p%20x264/Deadwood.S02E02.720p.BRRip.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//4Yp35DVbVOAWkfQUIQ7pbh3u0aN.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//aFL7LMJImRYZJnwi5EqaRsHBcSP.jpg</fanart><info>הסדרה מתרחשת בימי המערב הפרוע בעיירה דדווד שבדרום דקוטה. העיירה מאוכלסת בפסיפס של אנשי שוליים: פושעים, חיילים משוחררים, סוחרים </info><title>[B][COLOR gold]Deadwood.S02E02.720p[/B][/COLOR]</title></item>            367121580
<item><link>http://anilist1.ir/Series/Deadwood/S02/720p%20x264/Deadwood.S02E03.720p.BRRip.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//4Yp35DVbVOAWkfQUIQ7pbh3u0aN.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//aFL7LMJImRYZJnwi5EqaRsHBcSP.jpg</fanart><info>הסדרה מתרחשת בימי המערב הפרוע בעיירה דדווד שבדרום דקוטה. העיירה מאוכלסת בפסיפס של אנשי שוליים: פושעים, חיילים משוחררים, סוחרים </info><title>[B][COLOR gold]Deadwood.S02E03.720p[/B][/COLOR]</title></item>            471865299
<item><link>http://anilist1.ir/Series/Deadwood/S02/720p%20x264/Deadwood.S02E04.720p.BRRip.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//4Yp35DVbVOAWkfQUIQ7pbh3u0aN.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//aFL7LMJImRYZJnwi5EqaRsHBcSP.jpg</fanart><info>הסדרה מתרחשת בימי המערב הפרוע בעיירה דדווד שבדרום דקוטה. העיירה מאוכלסת בפסיפס של אנשי שוליים: פושעים, חיילים משוחררים, סוחרים </info><title>[B][COLOR gold]Deadwood.S02E04.720p[/B][/COLOR]</title></item>            367353867
<item><link>http://anilist1.ir/Series/Deadwood/S02/720p%20x264/Deadwood.S02E05.720p.BRRip.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//4Yp35DVbVOAWkfQUIQ7pbh3u0aN.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//aFL7LMJImRYZJnwi5EqaRsHBcSP.jpg</fanart><info>הסדרה מתרחשת בימי המערב הפרוע בעיירה דדווד שבדרום דקוטה. העיירה מאוכלסת בפסיפס של אנשי שוליים: פושעים, חיילים משוחררים, סוחרים </info><title>[B][COLOR gold]Deadwood.S02E05.720p[/B][/COLOR]</title></item>            419276199
<item><link>http://anilist1.ir/Series/Deadwood/S02/720p%20x264/Deadwood.S02E06.720p.BRRip.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//4Yp35DVbVOAWkfQUIQ7pbh3u0aN.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//aFL7LMJImRYZJnwi5EqaRsHBcSP.jpg</fanart><info>הסדרה מתרחשת בימי המערב הפרוע בעיירה דדווד שבדרום דקוטה. העיירה מאוכלסת בפסיפס של אנשי שוליים: פושעים, חיילים משוחררים, סוחרים </info><title>[B][COLOR gold]Deadwood.S02E06.720p[/B][/COLOR]</title></item>            367121023
<item><link>http://anilist1.ir/Series/Deadwood/S02/720p%20x264/Deadwood.S02E07.720p.BRRip.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//4Yp35DVbVOAWkfQUIQ7pbh3u0aN.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//aFL7LMJImRYZJnwi5EqaRsHBcSP.jpg</fanart><info>הסדרה מתרחשת בימי המערב הפרוע בעיירה דדווד שבדרום דקוטה. העיירה מאוכלסת בפסיפס של אנשי שוליים: פושעים, חיילים משוחררים, סוחרים </info><title>[B][COLOR gold]Deadwood.S02E07.720p[/B][/COLOR]</title></item>            367042121
<item><link>http://anilist1.ir/Series/Deadwood/S02/720p%20x264/Deadwood.S02E08.720p.BRRip.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//4Yp35DVbVOAWkfQUIQ7pbh3u0aN.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//aFL7LMJImRYZJnwi5EqaRsHBcSP.jpg</fanart><info>הסדרה מתרחשת בימי המערב הפרוע בעיירה דדווד שבדרום דקוטה. העיירה מאוכלסת בפסיפס של אנשי שוליים: פושעים, חיילים משוחררים, סוחרים </info><title>[B][COLOR gold]Deadwood.S02E08.720p[/B][/COLOR]</title></item>            367318461
<item><link>http://anilist1.ir/Series/Deadwood/S02/720p%20x264/Deadwood.S02E09.720p.BRRip.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//4Yp35DVbVOAWkfQUIQ7pbh3u0aN.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//aFL7LMJImRYZJnwi5EqaRsHBcSP.jpg</fanart><info>הסדרה מתרחשת בימי המערב הפרוע בעיירה דדווד שבדרום דקוטה. העיירה מאוכלסת בפסיפס של אנשי שוליים: פושעים, חיילים משוחררים, סוחרים </info><title>[B][COLOR gold]Deadwood.S02E09.720p[/B][/COLOR]</title></item>            367196294
<item><link>http://anilist1.ir/Series/Deadwood/S02/720p%20x264/Deadwood.S02E10.720p.BRRip.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//4Yp35DVbVOAWkfQUIQ7pbh3u0aN.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//aFL7LMJImRYZJnwi5EqaRsHBcSP.jpg</fanart><info>הסדרה מתרחשת בימי המערב הפרוע בעיירה דדווד שבדרום דקוטה. העיירה מאוכלסת בפסיפס של אנשי שוליים: פושעים, חיילים משוחררים, סוחרים </info><title>[B][COLOR gold]Deadwood.S02E10.720p[/B][/COLOR]</title></item>            367027308
<item><link>http://anilist1.ir/Series/Deadwood/S02/720p%20x264/Deadwood.S02E11.720p.BRRip.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//4Yp35DVbVOAWkfQUIQ7pbh3u0aN.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//aFL7LMJImRYZJnwi5EqaRsHBcSP.jpg</fanart><info>הסדרה מתרחשת בימי המערב הפרוע בעיירה דדווד שבדרום דקוטה. העיירה מאוכלסת בפסיפס של אנשי שוליים: פושעים, חיילים משוחררים, סוחרים </info><title>[B][COLOR gold]Deadwood.S02E11.720p[/B][/COLOR]</title></item>            367281345
<item><link>http://anilist1.ir/Series/Deadwood/S02/720p%20x264/Deadwood.S02E12.720p.BRRip.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//4Yp35DVbVOAWkfQUIQ7pbh3u0aN.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//aFL7LMJImRYZJnwi5EqaRsHBcSP.jpg</fanart><info>הסדרה מתרחשת בימי המערב הפרוע בעיירה דדווד שבדרום דקוטה. העיירה מאוכלסת בפסיפס של אנשי שוליים: פושעים, חיילים משוחררים, סוחרים </info><title>[B][COLOR gold]Deadwood.S02E12.720p[/B][/COLOR]</title></item>

<item><link>http://anilist1.ir/Series/Deadwood/S03/720p%20x264/Deadwood.S03E01.720p.BRRip.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//4Yp35DVbVOAWkfQUIQ7pbh3u0aN.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//aFL7LMJImRYZJnwi5EqaRsHBcSP.jpg</fanart><info>הסדרה מתרחשת בימי המערב הפרוע בעיירה דדווד שבדרום דקוטה. העיירה מאוכלסת בפסיפס של אנשי שוליים: פושעים, חיילים משוחררים, סוחרים </info><title>[B][COLOR gold]Deadwood.S03E01.720p[/B][/COLOR]</title></item>            367292380
<item><link>http://anilist1.ir/Series/Deadwood/S03/720p%20x264/Deadwood.S03E02.720p.BRRip.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//4Yp35DVbVOAWkfQUIQ7pbh3u0aN.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//aFL7LMJImRYZJnwi5EqaRsHBcSP.jpg</fanart><info>הסדרה מתרחשת בימי המערב הפרוע בעיירה דדווד שבדרום דקוטה. העיירה מאוכלסת בפסיפס של אנשי שוליים: פושעים, חיילים משוחררים, סוחרים </info><title>[B][COLOR gold]Deadwood.S03E02.720p[/B][/COLOR]</title></item>            367238708
<item><link>http://anilist1.ir/Series/Deadwood/S03/720p%20x264/Deadwood.S03E03.720p.BRRip.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//4Yp35DVbVOAWkfQUIQ7pbh3u0aN.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//aFL7LMJImRYZJnwi5EqaRsHBcSP.jpg</fanart><info>הסדרה מתרחשת בימי המערב הפרוע בעיירה דדווד שבדרום דקוטה. העיירה מאוכלסת בפסיפס של אנשי שוליים: פושעים, חיילים משוחררים, סוחרים </info><title>[B][COLOR gold]Deadwood.S03E03.720p[/B][/COLOR]</title></item>            367165http://image.tmdb.org/t/p/original//aFL7LMJImRYZJnwi5EqaRsHBcSP.jpg
<item><link>http://anilist1.ir/Series/Deadwood/S03/720p%20x264/Deadwood.S03E04.720p.BRRip.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//4Yp35DVbVOAWkfQUIQ7pbh3u0aN.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//aFL7LMJImRYZJnwi5EqaRsHBcSP.jpg</fanart><info>הסדרה מתרחשת בימי המערב הפרוע בעיירה דדווד שבדרום דקוטה. העיירה מאוכלסת בפסיפס של אנשי שוליים: פושעים, חיילים משוחררים, סוחרים </info><title>[B][COLOR gold]Deadwood.S03E04.720p[/B][/COLOR]</title></item>            367278156
<item><link>http://anilist1.ir/Series/Deadwood/S03/720p%20x264/Deadwood.S03E05.720p.BRRip.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//4Yp35DVbVOAWkfQUIQ7pbh3u0aN.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//aFL7LMJImRYZJnwi5EqaRsHBcSP.jpg</fanart><info>הסדרה מתרחשת בימי המערב הפרוע בעיירה דדווד שבדרום דקוטה. העיירה מאוכלסת בפסיפס של אנשי שוליים: פושעים, חיילים משוחררים, סוחרים </info><title>[B][COLOR gold]Deadwood.S03E05.720p[/B][/COLOR]</title></item>            367192745
<item><link>http://anilist1.ir/Series/Deadwood/S03/720p%20x264/Deadwood.S03E06.720p.BRRip.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//4Yp35DVbVOAWkfQUIQ7pbh3u0aN.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//aFL7LMJImRYZJnwi5EqaRsHBcSP.jpg</fanart><info>הסדרה מתרחשת בימי המערב הפרוע בעיירה דדווד שבדרום דקוטה. העיירה מאוכלסת בפסיפס של אנשי שוליים: פושעים, חיילים משוחררים, סוחרים </info><title>[B][COLOR gold]Deadwood.S03E06.720p[/B][/COLOR]</title></item>            367006749
<item><link>http://anilist1.ir/Series/Deadwood/S03/720p%20x264/Deadwood.S03E07.720p.BRRip.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//4Yp35DVbVOAWkfQUIQ7pbh3u0aN.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//aFL7LMJImRYZJnwi5EqaRsHBcSP.jpg</fanart><info>הסדרה מתרחשת בימי המערב הפרוע בעיירה דדווד שבדרום דקוטה. העיירה מאוכלסת בפסיפס של אנשי שוליים: פושעים, חיילים משוחררים, סוחרים </info><title>[B][COLOR gold]Deadwood.S03E07.720p[/B][/COLOR]</title></item>            366999654
<item><link>http://anilist1.ir/Series/Deadwood/S03/720p%20x264/Deadwood.S03E08.720p.BRRip.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//4Yp35DVbVOAWkfQUIQ7pbh3u0aN.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//aFL7LMJImRYZJnwi5EqaRsHBcSP.jpg</fanart><info>הסדרה מתרחשת בימי המערב הפרוע בעיירה דדווד שבדרום דקוטה. העיירה מאוכלסת בפסיפס של אנשי שוליים: פושעים, חיילים משוחררים, סוחרים </info><title>[B][COLOR gold]Deadwood.S03E08.720p[/B][/COLOR]</title></item>            366986280
<item><link>http://anilist1.ir/Series/Deadwood/S03/720p%20x264/Deadwood.S03E09.720p.BRRip.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//4Yp35DVbVOAWkfQUIQ7pbh3u0aN.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//aFL7LMJImRYZJnwi5EqaRsHBcSP.jpg</fanart><info>הסדרה מתרחשת בימי המערב הפרוע בעיירה דדווד שבדרום דקוטה. העיירה מאוכלסת בפסיפס של אנשי שוליים: פושעים, חיילים משוחררים, סוחרים </info><title>[B][COLOR gold]Deadwood.S03E09.720p[/B][/COLOR]</title></item>            367217991
<item><link>http://anilist1.ir/Series/Deadwood/S03/720p%20x264/Deadwood.S03E10.720p.BRRip.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//4Yp35DVbVOAWkfQUIQ7pbh3u0aN.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//aFL7LMJImRYZJnwi5EqaRsHBcSP.jpg</fanart><info>הסדרה מתרחשת בימי המערב הפרוע בעיירה דדווד שבדרום דקוטה. העיירה מאוכלסת בפסיפס של אנשי שוליים: פושעים, חיילים משוחררים, סוחרים </info><title>[B][COLOR gold]Deadwood.S03E10.720p[/B][/COLOR]</title></item>            367166827
<item><link>http://anilist1.ir/Series/Deadwood/S03/720p%20x264/Deadwood.S03E11.720p.BRRip.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//4Yp35DVbVOAWkfQUIQ7pbh3u0aN.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//aFL7LMJImRYZJnwi5EqaRsHBcSP.jpg</fanart><info>הסדרה מתרחשת בימי המערב הפרוע בעיירה דדווד שבדרום דקוטה. העיירה מאוכלסת בפסיפס של אנשי שוליים: פושעים, חיילים משוחררים, סוחרים </info><title>[B][COLOR gold]Deadwood.S03E11.720p[/B][/COLOR]</title></item>            366948693
<item><link>http://anilist1.ir/Series/Deadwood/S03/720p%20x264/Deadwood.S03E12.720p.BRRip.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//4Yp35DVbVOAWkfQUIQ7pbh3u0aN.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//aFL7LMJImRYZJnwi5EqaRsHBcSP.jpg</fanart><info>הסדרה מתרחשת בימי המערב הפרוע בעיירה דדווד שבדרום דקוטה. העיירה מאוכלסת בפסיפס של אנשי שוליים: פושעים, חיילים משוחררים, סוחרים </info><title>[B][COLOR gold]Deadwood.S03E12.720p[/B][/COLOR]</title></item>
