
גן עדן
Paradise

<item><link>http://anilist1.ir/Series/Paradise%20PD/S01/720p%20x264/Paradise.PD.S01E01.720p.NF.WEBRip.x264-GalaxyTV.mkv</link><thumbnail>https://m.media-amazon.com/images/M/MV5BYTkxYTJmZTYtNTRiYi00YWNiLWE5YzQtNDEwZWU3MDUwYzcwXkEyXkFqcGdeQXVyNTE1NjY5Mg@@._V1_UY268_</thumbnail><fanart>https://m.media-amazon.com/images/M/MV5BYTkxYTJmZTYtNTRiYi00YWNiLWE5YzQtNDEwZWU3MDUwYzcwXkEyXkFqcGdeQXVyNTE1NjY5Mg@@._V1_UY268_</fanart><info> בשנת 1890 בעיירה גן עדן, לוחם אקדח מקצועי נאלץ לתפוס משמורת על ארבעת ילדיה של אחותו, לפרוש לחווה ולחיים שקטים</info><title>[B][COLOR gold]Paradise.PD.S01E01[/B][/COLOR]</title></item>            https://m.media-amazon.com/images/M/MV5BYTkxYTJmZTYtNTRiYi00YWNiLWE5YzQtNDEwZWU3MDUwYzcwXkEyXkFqcGdeQXVyNTE1NjY5Mg@@._V1_UY268_772460

<item><link>http://anilist1.ir/Series/Paradise%20PD/S02/720p%20x264/Paradise.PD.S02E01.720p.NF.WEBRip.x264-GalaxyTV.mkv</link><thumbnail>https://m.media-amazon.com/images/M/MV5BYTkxYTJmZTYtNTRiYi00YWNiLWE5YzQtNDEwZWU3MDUwYzcwXkEyXkFqcGdeQXVyNTE1NjY5Mg@@._V1_UY268_</thumbnail><fanart>https://m.media-amazon.com/images/M/MV5BYTkxYTJmZTYtNTRiYi00YWNiLWE5YzQtNDEwZWU3MDUwYzcwXkEyXkFqcGdeQXVyNTE1NjY5Mg@@._V1_UY268_</fanart><info> בשנת 1890 בעיירה גן עדן, לוחם אקדח מקצועי נאלץ לתפוס משמורת על ארבעת ילדיה של אחותו, לפרוש לחווה ולחיים שקטים</info><title>[B][COLOR gold]Paradise.PD.S02E01[/B][/COLOR]</title></item>            117719750
<item><link>http://anilist1.ir/Series/Paradise%20PD/S02/720p%20x264/Paradise.PD.S02E02.720p.NF.WEBRip.x264-GalaxyTV.mkv</link><thumbnail>https://m.media-amazon.com/images/M/MV5BYTkxYTJmZTYtNTRiYi00YWNiLWE5YzQtNDEwZWU3MDUwYzcwXkEyXkFqcGdeQXVyNTE1NjY5Mg@@._V1_UY268_</thumbnail><fanart>https://m.media-amazon.com/images/M/MV5BYTkxYTJmZTYtNTRiYi00YWNiLWE5YzQtNDEwZWU3MDUwYzcwXkEyXkFqcGdeQXVyNTE1NjY5Mg@@._V1_UY268_</fanart><info> בשנת 1890 בעיירה גן עדן, לוחם אקדח מקצועי נאלץ לתפוס משמורת על ארבעת ילדיה של אחותו, לפרוש לחווה ולחיים שקטים</info><title>[B][COLOR gold]Paradise.PD.S02E02[/B][/COLOR]</title></item>            103495299
<item><link>http://anilist1.ir/Series/Paradise%20PD/S02/720p%20x264/Paradise.PD.S02E03.720p.NF.WEBRip.x264-GalaxyTV.mkv</link><thumbnail>https://m.media-amazon.com/images/M/MV5BYTkxYTJmZTYtNTRiYi00YWNiLWE5YzQtNDEwZWU3MDUwYzcwXkEyXkFqcGdeQXVyNTE1NjY5Mg@@._V1_UY268_</thumbnail><fanart>https://m.media-amazon.com/images/M/MV5BYTkxYTJmZTYtNTRiYi00YWNiLWE5YzQtNDEwZWU3MDUwYzcwXkEyXkFqcGdeQXVyNTE1NjY5Mg@@._V1_UY268_</fanart><info> בשנת 1890 בעיירה גן עדן, לוחם אקדח מקצועי נאלץ לתפוס משמורת על ארבעת ילדיה של אחותו, לפרוש לחווה ולחיים שקטים</info><title>[B][COLOR gold]Paradise.PD.S02E03[/B][/COLOR]</title></item>            109074810
<item><link>http://anilist1.ir/Series/Paradise%20PD/S02/720p%20x264/Paradise.PD.S02E04.720p.NF.WEBRip.x264-GalaxyTV.mkv</link><thumbnail>https://m.media-amazon.com/images/M/MV5BYTkxYTJmZTYtNTRiYi00YWNiLWE5YzQtNDEwZWU3MDUwYzcwXkEyXkFqcGdeQXVyNTE1NjY5Mg@@._V1_UY268_</thumbnail><fanart>https://m.media-amazon.com/images/M/MV5BYTkxYTJmZTYtNTRiYi00YWNiLWE5YzQtNDEwZWU3MDUwYzcwXkEyXkFqcGdeQXVyNTE1NjY5Mg@@._V1_UY268_</fanart><info> בשנת 1890 בעיירה גן עדן, לוחם אקדח מקצועי נאלץ לתפוס משמורת על ארבעת ילדיה של אחותו, לפרוש לחווה ולחיים שקטים</info><title>[B][COLOR gold]Paradise.PD.S02E04[/B][/COLOR]</title></item>            126133533
<item><link>http://anilist1.ir/Series/Paradise%20PD/S02/720p%20x264/Paradise.PD.S02E05.720p.NF.WEBRip.x264-GalaxyTV.mkv</link><thumbnail>https://m.media-amazon.com/images/M/MV5BYTkxYTJmZTYtNTRiYi00YWNiLWE5YzQtNDEwZWU3MDUwYzcwXkEyXkFqcGdeQXVyNTE1NjY5Mg@@._V1_UY268_</thumbnail><fanart>https://m.media-amazon.com/images/M/MV5BYTkxYTJmZTYtNTRiYi00YWNiLWE5YzQtNDEwZWU3MDUwYzcwXkEyXkFqcGdeQXVyNTE1NjY5Mg@@._V1_UY268_</fanart><info> בשנת 1890 בעיירה גן עדן, לוחם אקדח מקצועי נאלץ לתפוס משמורת על ארבעת ילדיה של אחותו, לפרוש לחווה ולחיים שקטים</info><title>[B][COLOR gold]Paradise.PD.S02E05[/B][/COLOR]</title></item>             95303427
<item><link>http://anilist1.ir/Series/Paradise%20PD/S02/720p%20x264/Paradise.PD.S02E06.720p.NF.WEBRip.x264-GalaxyTV.mkv</link><thumbnail>https://m.media-amazon.com/images/M/MV5BYTkxYTJmZTYtNTRiYi00YWNiLWE5YzQtNDEwZWU3MDUwYzcwXkEyXkFqcGdeQXVyNTE1NjY5Mg@@._V1_UY268_</thumbnail><fanart>https://m.media-amazon.com/images/M/MV5BYTkxYTJmZTYtNTRiYi00YWNiLWE5YzQtNDEwZWU3MDUwYzcwXkEyXkFqcGdeQXVyNTE1NjY5Mg@@._V1_UY268_</fanart><info> בשנת 1890 בעיירה גן עדן, לוחם אקדח מקצועי נאלץ לתפוס משמורת על ארבעת ילדיה של אחותו, לפרוש לחווה ולחיים שקטים</info><title>[B][COLOR gold]Paradise.PD.S02E06[/B][/COLOR]</title></item>             98365653
<item><link>http://anilist1.ir/Series/Paradise%20PD/S02/720p%20x264/Paradise.PD.S02E07.720p.NF.WEBRip.x264-GalaxyTV.mkv</link><thumbnail>https://m.media-amazon.com/images/M/MV5BYTkxYTJmZTYtNTRiYi00YWNiLWE5YzQtNDEwZWU3MDUwYzcwXkEyXkFqcGdeQXVyNTE1NjY5Mg@@._V1_UY268_</thumbnail><fanart>https://m.media-amazon.com/images/M/MV5BYTkxYTJmZTYtNTRiYi00YWNiLWE5YzQtNDEwZWU3MDUwYzcwXkEyXkFqcGdeQXVyNTE1NjY5Mg@@._V1_UY268_</fanart><info> בשנת 1890 בעיירה גן עדן, לוחם אקדח מקצועי נאלץ לתפוס משמורת על ארבעת ילדיה של אחותו, לפרוש לחווה ולחיים שקטים</info><title>[B][COLOR gold]Paradise.PD.S02E07[/B][/COLOR]</title></item>            142825867
<item><link>http://anilist1.ir/Series/Paradise%20PD/S02/720p%20x264/Paradise.PD.S02E08.720p.NF.WEBRip.x264-GalaxyTV.mkv</link><thumbnail>https://m.media-amazon.com/images/M/MV5BYTkxYTJmZTYtNTRiYi00YWNiLWE5YzQtNDEwZWU3MDUwYzcwXkEyXkFqcGdeQXVyNTE1NjY5Mg@@._V1_UY268_</thumbnail><fanart>https://m.media-amazon.com/images/M/MV5BYTkxYTJmZTYtNTRiYi00YWNiLWE5YzQtNDEwZWU3MDUwYzcwXkEyXkFqcGdeQXVyNTE1NjY5Mg@@._V1_UY268_</fanart><info> בשנת 1890 בעיירה גן עדן, לוחם אקדח מקצועי נאלץ לתפוס משמורת על ארבעת ילדיה של אחותו, לפרוש לחווה ולחיים שקטים</info><title>[B][COLOR gold]Paradise.PD.S02E08[/B][/COLOR]</title></item>


