
ספר לי סיפור
Tell

<item><link>http://anilist1.ir/Series/Tell%20Me%20a%20Story/S01/720p%20x264/Tell.Me.A.Story.US.S01E06.720p.WEB-HD.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//dHSM15QeUa9aZhA5eafFbgdqPY1.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//hRUpjh7zyueZMUjzMfkgdu66AxG.jpg</fanart><info>סדרת אנתולוגיה המציגה אגדות אהובות השזורות בסיפור חתרני של אהבה, אובדן, בצע, נקמה ורצח.</info><title>[B][COLOR gold]Tell.Me.A.Story.US.S01E06[/B][/COLOR]</title></item>            367356245
<item><link>http://anilist1.ir/Series/Tell%20Me%20a%20Story/S02/720p%20x264/Tell.Me.A.Story.US.S02E01.720p.WEB-HD.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//dHSM15QeUa9aZhA5eafFbgdqPY1.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//hRUpjh7zyueZMUjzMfkgdu66AxG.jpg</fanart><info>סדרת אנתולוגיה המציגה אגדות אהובות השזורות בסיפור חתרני של אהבה, אובדן, בצע, נקמה ורצח.</info><title>[B][COLOR gold]Tell.Me.A.Story.US.S02E01[/B][/COLOR]</title></item>            367151826
<item><link>http://anilist1.ir/Series/Tell%20Me%20a%20Story/S02/720p%20x264/Tell.Me.A.Story.US.S02E02.720p.WEB-HD.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//dHSM15QeUa9aZhA5eafFbgdqPY1.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//hRUpjh7zyueZMUjzMfkgdu66AxG.jpg</fanart><info>סדרת אנתולוגיה המציגה אגדות אהובות השזורות בסיפור חתרני של אהבה, אובדן, בצע, נקמה ורצח.</info><title>[B][COLOR gold]Tell.Me.A.Story.US.S02E02[/B][/COLOR]</title></item>            367184098
<item><link>http://anilist1.ir/Series/Tell%20Me%20a%20Story/S02/720p%20x264/Tell.Me.A.Story.US.S02E03.720p.WEB-HD.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//dHSM15QeUa9aZhA5eafFbgdqPY1.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//hRUpjh7zyueZMUjzMfkgdu66AxG.jpg</fanart><info>סדרת אנתולוגיה המציגה אגדות אהובות השזורות בסיפור חתרני של אהבה, אובדן, בצע, נקמה ורצח.</info><title>[B][COLOR gold]Tell.Me.A.Story.US.S02E03[/B][/COLOR]</title></item>            471914594
<item><link>http://anilist1.ir/Series/Tell%20Me%20a%20Story/S02/720p%20x264/Tell.Me.A.Story.US.S02E04.720p.WEB-HD.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//dHSM15QeUa9aZhA5eafFbgdqPY1.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//hRUpjh7zyueZMUjzMfkgdu66AxG.jpg</fanart><info>סדרת אנתולוגיה המציגה אגדות אהובות השזורות בסיפור חתרני של אהבה, אובדן, בצע, נקמה ורצח.</info><title>[B][COLOR gold]Tell.Me.A.Story.US.S02E04[/B][/COLOR]</title></item>            367317483
<item><link>http://anilist1.ir/Series/Tell%20Me%20a%20Story/S02/720p%20x264/Tell.Me.A.Story.US.S02E05.720p.WEB-HD.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//dHSM15QeUa9aZhA5eafFbgdqPY1.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//hRUpjh7zyueZMUjzMfkgdu66AxG.jpg</fanart><info>סדרת אנתולוגיה המציגה אגדות אהובות השזורות בסיפור חתרני של אהבה, אובדן, בצע, נקמה ורצח.</info><title>[B][COLOR gold]Tell.Me.A.Story.US.S02E05[/B][/COLOR]</title></item>            314811872
<item><link>http://anilist1.ir/Series/Tell%20Me%20a%20Story/S02/720p%20x264/Tell.Me.A.Story.US.S02E06.720p.WEB-HD.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//dHSM15QeUa9aZhA5eafFbgdqPY1.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//hRUpjh7zyueZMUjzMfkgdu66AxG.jpg</fanart><info>סדרת אנתולוגיה המציגה אגדות אהובות השזורות בסיפור חתרני של אהבה, אובדן, בצע, נקמה ורצח.</info><title>[B][COLOR gold]Tell.Me.A.Story.US.S02E06[/B][/COLOR]</title></item>            367262392
<item><link>http://anilist1.ir/Series/Tell%20Me%20a%20Story/S02/720p%20x264/Tell.Me.A.Story.US.S02E08.720p.WEB-HD.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//dHSM15QeUa9aZhA5eafFbgdqPY1.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//hRUpjh7zyueZMUjzMfkgdu66AxG.jpg</fanart><info>סדרת אנתולוגיה המציגה אגדות אהובות השזורות בסיפור חתרני של אהבה, אובדן, בצע, נקמה ורצח.</info><title>[B][COLOR gold]Tell.Me.A.Story.US.S02E08[/B][/COLOR]</title></item>            367250487
<item><link>http://anilist1.ir/Series/Tell%20Me%20a%20Story/S02/720p%20x264/Tell.Me.A.Story.US.S02E09.720p.WEB-HD.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//dHSM15QeUa9aZhA5eafFbgdqPY1.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//hRUpjh7zyueZMUjzMfkgdu66AxG.jpg</fanart><info>סדרת אנתולוגיה המציגה אגדות אהובות השזורות בסיפור חתרני של אהבה, אובדן, בצע, נקמה ורצח.</info><title>[B][COLOR gold]Tell.Me.A.Story.US.S02E09[/B][/COLOR]</title></item>            367http://image.tmdb.org/t/p/original//dHSM15QeUa9aZhA5eafFbgdqPY1.jpg381
<item><link>http://anilist1.ir/Series/Tell%20Me%20a%20Story/S02/720p%20x264/Tell.Me.A.Story.US.S02E10.720p.WEB-HD.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//dHSM15QeUa9aZhA5eafFbgdqPY1.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//hRUpjh7zyueZMUjzMfkgdu66AxG.jpg</fanart><info>סדרת אנתולוגיה המציגה אגדות אהובות השזורות בסיפור חתרני של אהבה, אובדן, בצע, נקמה ורצח.</info><title>[B][COLOR gold]Tell.Me.A.Story.US.S02E10[/B][/COLOR]</title></item>            367286592
<item><link>http://anilist1.ir/Series/Tell%20Me%20a%20Story/S02/720p%20x264/Tell.Me.a.Story.US.S02E07.720p.WEB-HD.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//dHSM15QeUa9aZhA5eafFbgdqPY1.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//hRUpjh7zyueZMUjzMfkgdu66AxG.jpg</fanart><info>סדרת אנתולוגיה המציגה אגדות אהובות השזורות בסיפור חתרני של אהבה, אובדן, בצע, נקמה ורצח.</info><title>[B][COLOR gold]Tell.Me.a.Story.US.S02E07[/B][/COLOR]</title></item>
