חלל אינסופי
Final

<item><link>http://anilist1.ir/Series/Final%20Space/S01/720p%20x264/Final.Space.S01E01.Chapter.1.720p.AMZN.WEB.DL.x264.AAC.AnimDL.ir.mp4</link><thumbnail>http://image.tmdb.org/t/p/original//8NAbC50FkcZHRgl6wfNNadJIgRC.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//5tVBWjENNERVBstTCEPBKKlViOD.jpg</fanart><info>גארי, אסטרונאוט בספינת חלל, נתקל יום אחד בידיד חייזרי חדש ותמים לכאורה, אך אינו יודע מהו טיבו האמיתי. השניים, יחד עם שלל טיפוסי</info><title>[B][COLOR gold]Final.Space.S01E01.Chapter.1[/B][/COLOR]</title></item>
<item><link>http://anilist1.ir/Series/Final%20Space/S02/720p%20x264/Final.Space.S02E02.720p.WEBRip.x264.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//8NAbC50FkcZHRgl6wfNNadJIgRC.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//5tVBWjENNERVBstTCEPBKKlViOD.jpg</fanart><info>גארי, אסטרונאוט בספינת חלל, נתקל יום אחד בידיד חייזרי חדש ותמים לכאורה, אך אינו יודע מהו טיבו האמיתי. השניים, יחד עם שלל טיפוסי</info><title>[B][COLOR gold]Final.Space.S02E02[/B][/COLOR]</title></item>            
<item><link>http://anilist1.ir/Series/Final%20Space/S02/720p%20x264/Final.Space.S02E03.720p.WEBRip.x264.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//8NAbC50FkcZHRgl6wfNNadJIgRC.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//5tVBWjENNERVBstTCEPBKKlViOD.jpg</fanart><info>גארי, אסטרונאוט בספינת חלל, נתקל יום אחד בידיד חייזרי חדש ותמים לכאורה, אך אינו יודע מהו טיבו האמיתי. השניים, יחד עם שלל טיפוסי</info><title>[B][COLOR gold]Final.Space.S02E03[/B][/COLOR]</title></item>            
<item><link>http://anilist1.ir/Series/Final%20Space/S02/720p%20x264/Final.Space.S02E04.720p.WEBRip.x264.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//8NAbC50FkcZHRgl6wfNNadJIgRC.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//5tVBWjENNERVBstTCEPBKKlViOD.jpg</fanart><info>גארי, אסטרונאוט בספינת חלל, נתקל יום אחד בידיד חייזרי חדש ותמים לכאורה, אך אינו יודע מהו טיבו האמיתי. השניים, יחד עם שלל טיפוסי</info><title>[B][COLOR gold]Final.Space.S02E04[/B][/COLOR]</title></item>           
<item><link>http://anilist1.ir/Series/Final%20Space/S02/720p%20x264/Final.Space.S02E05.720p.WEBRip.x264.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//8NAbC50FkcZHRgl6wfNNadJIgRC.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//5tVBWjENNERVBstTCEPBKKlViOD.jpg</fanart><info>גארי, אסטרונאוט בספינת חלל, נתקל יום אחד בידיד חייזרי חדש ותמים לכאורה, אך אינו יודע מהו טיבו האמיתי. השניים, יחד עם שלל טיפוסי</info><title>[B][COLOR gold]Final.Space.S02E05[/B][/COLOR]</title></item>            
<item><link>http://anilist1.ir/Series/Final%20Space/S02/720p%20x264/Final.Space.S02E06.720p.WEBRip.x264.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//8NAbC50FkcZHRgl6wfNNadJIgRC.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//5tVBWjENNERVBstTCEPBKKlViOD.jpg</fanart><info>גארי, אסטרונאוט בספינת חלל, נתקל יום אחד בידיד חייזרי חדש ותמים לכאורה, אך אינו יודע מהו טיבו האמיתי. השניים, יחד עם שלל טיפוסי</info><title>[B][COLOR gold]Final.Space.S02E06[/B][/COLOR]</title></item>           
<item><link>http://anilist1.ir/Series/Final%20Space/S02/720p%20x264/Final.Space.S02E07.720p.WEBRip.x264.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//8NAbC50FkcZHRgl6wfNNadJIgRC.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//5tVBWjENNERVBstTCEPBKKlViOD.jpg</fanart><info>גארי, אסטרונאוט בספינת חלל, נתקל יום אחד בידיד חייזרי חדש ותמים לכאורה, אך אינו יודע מהו טיבו האמיתי. השניים, יחד עם שלל טיפוסי</info><title>[B][COLOR gold]Final.Space.S02E07[/B][/COLOR]</title></item>           
<item><link>http://anilist1.ir/Series/Final%20Space/S02/720p%20x264/Final.Space.S02E08.720p.WEBRip.x264.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//8NAbC50FkcZHRgl6wfNNadJIgRC.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//5tVBWjENNERVBstTCEPBKKlViOD.jpg</fanart><info>גארי, אסטרונאוט בספינת חלל, נתקל יום אחד בידיד חייזרי חדש ותמים לכאורה, אך אינו יודע מהו טיבו האמיתי. השניים, יחד עם שלל טיפוסי</info><title>[B][COLOR gold]Final.Space.S02E08[/B][/COLOR]</title></item>           
<item><link>http://anilist1.ir/Series/Final%20Space/S02/720p%20x264/Final.Space.S02E09.720p.WEBRip.x264.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//8NAbC50FkcZHRgl6wfNNadJIgRC.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//5tVBWjENNERVBstTCEPBKKlViOD.jpg</fanart><info>גארי, אסטרונאוט בספינת חלל, נתקל יום אחד בידיד חייזרי חדש ותמים לכאורה, אך אינו יודע מהו טיבו האמיתי. השניים, יחד עם שלל טיפוסי</info><title>[B][COLOR gold]Final.Space.S02E09[/B][/COLOR]</title></item>           
<item><link>http://anilist1.ir/Series/Final%20Space/S02/720p%20x264/Final.Space.S02E10.720p.WEBRip.x264.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//8NAbC50FkcZHRgl6wfNNadJIgRC.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//5tVBWjENNERVBstTCEPBKKlViOD.jpg</fanart><info>גארי, אסטרונאוט בספינת חלל, נתקל יום אחד בידיד חייזרי חדש ותמים לכאורה, אך אינו יודע מהו טיבו האמיתי. השניים, יחד עם שלל טיפוסי</info><title>[B][COLOR gold]Final.Space.S02E10[/B][/COLOR]</title></item>            
<item><link>http://anilist1.ir/Series/Final%20Space/S02/720p%20x264/Final.Space.S02E11.720p.WEBRip.x264.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//8NAbC50FkcZHRgl6wfNNadJIgRC.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//5tVBWjENNERVBstTCEPBKKlViOD.jpg</fanart><info>גארי, אסטרונאוט בספינת חלל, נתקל יום אחד בידיד חייזרי חדש ותמים לכאורה, אך אינו יודע מהו טיבו האמיתי. השניים, יחד עם שלל טיפוסי</info><title>[B][COLOR gold]Final.Space.S02E11[/B][/COLOR]</title></item>           
<item><link>http://anilist1.ir/Series/Final%20Space/S02/720p%20x264/Final.Space.S02E12.720p.WEBRip.x264.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//8NAbC50FkcZHRgl6wfNNadJIgRC.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//5tVBWjENNERVBstTCEPBKKlViOD.jpg</fanart><info>גארי, אסטרונאוט בספינת חלל, נתקל יום אחד בידיד חייזרי חדש ותמים לכאורה, אך אינו יודע מהו טיבו האמיתי. השניים, יחד עם שלל טיפוסי</info><title>[B][COLOR gold]Final.Space.S02E12[/B][/COLOR]</title></item>            
<item><link>http://anilist1.ir/Series/Final%20Space/S02/720p%20x264/Final.Space.S02E13.720p.WEBRip.x264.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//8NAbC50FkcZHRgl6wfNNadJIgRC.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//5tVBWjENNERVBstTCEPBKKlViOD.jpg</fanart><info>גארי, אסטרונאוט בספינת חלל, נתקל יום אחד בידיד חייזרי חדש ותמים לכאורה, אך אינו יודע מהו טיבו האמיתי. השניים, יחד עם שלל טיפוסי</info><title>[B][COLOR gold]Final.Space.S02E13[/B][/COLOR]</title></item>
