


<item><link>http://anilist1.ir/Series/Atlanta/S01/720p%20x264/Atlanta.S01E01.720p.WEB-HD.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//62c5Z01bYYBq8GDmSmi8a1vb0cl.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//bHwrMWhF45bV3sw8dmkHGXgD8FL.jpg</fanart><info>הסדרה עוקבת אחר חיי היומיום של ארן באטלנטה, ג'ורג'יה, כשהוא מנסה להוכיח את עצמו בפני חברתו, הוריו, ובן דודו הראפר המכונה 'פייפר</info><title>[B][COLOR gold]Atlanta.S01E01[/B][/COLOR]</title></item>            210464745

<item><link>http://anilist1.ir/Series/Atlanta/S02/720p%20x264/Atlanta.S02E01.720p.WEB-HD.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//62c5Z01bYYBq8GDmSmi8a1vb0cl.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//bHwrMWhF45bV3sw8dmkHGXgD8FL.jpg</fanart><info>הסדרה עוקבת אחר חיי היומיום של ארן באטלנטה, ג'ורג'יה, כשהוא מנסה להוכיח את עצמו בפני חברתו, הוריו, ובן דודו הראפר המכונה 'פייפר</info><title>[B][COLOR gold]Atlanta.S02E01[/B][/COLOR]</title></item>            262877400
<item><link>http://anilist1.ir/Series/Atlanta/S02/720p%20x264/Atlanta.S02E02.720p.WEB-HD.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//62c5Z01bYYBq8GDmSmi8a1vb0cl.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//bHwrMWhF45bV3sw8dmkHGXgD8FL.jpg</fanart><info>הסדרה עוקבת אחר חיי היומיום של ארן באטלנטה, ג'ורג'יה, כשהוא מנסה להוכיח את עצמו בפני חברתו, הוריו, ובן דודו הראפר המכונה 'פייפר</info><title>[B][COLOR gold]Atlanta.S02E02[/B][/COLOR]</title></item>            262676839
<item><link>http://anilist1.ir/Series/Atlanta/S02/720p%20x264/Atlanta.S02E03.720p.WEB-HD.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//62c5Z01bYYBq8GDmSmi8a1vb0cl.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//bHwrMWhF45bV3sw8dmkHGXgD8FL.jpg</fanart><info>הסדרה עוקבת אחר חיי היומיום של ארן באטלנטה, ג'ורג'יה, כשהוא מנסה להוכיח את עצמו בפני חברתו, הוריו, ובן דודו הראפר המכונה 'פייפר</info><title>[B][COLOR gold]Atlanta.S02E03[/B][/COLOR]</title></item>            262915012
<item><link>http://anilist1.ir/Series/Atlanta/S02/720p%20x264/Atlanta.S02E04.720p.WEB-HD.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//62c5Z01bYYBq8GDmSmi8a1vb0cl.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//bHwrMWhF45bV3sw8dmkHGXgD8FL.jpg</fanart><info>הסדרה עוקבת אחר חיי היומיום של ארן באטלנטה, ג'ורג'יה, כשהוא מנסה להוכיח את עצמו בפני חברתו, הוריו, ובן דודו הראפר המכונה 'פייפר</info><title>[B][COLOR gold]Atlanta.S02E04[/B][/COLOR]</title></item>            262628930
<item><link>http://anilist1.ir/Series/Atlanta/S02/720p%20x264/Atlanta.S02E05.720p.WEB-HD.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//62c5Z01bYYBq8GDmSmi8a1vb0cl.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//bHwrMWhF45bV3sw8dmkHGXgD8FL.jpg</fanart><info>הסדרה עוקבת אחר חיי היומיום של ארן באטלנטה, ג'ורג'יה, כשהוא מנסה להוכיח את עצמו בפני חברתו, הוריו, ובן דודו הראפר המכונה 'פייפר</info><title>[B][COLOR gold]Atlanta.S02E05[/B][/COLOR]</title></item>            210098258
<item><link>http://anilist1.ir/Series/Atlanta/S02/720p%20x264/Atlanta.S02E06.720p.WEB-HD.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//62c5Z01bYYBq8GDmSmi8a1vb0cl.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//bHwrMWhF45bV3sw8dmkHGXgD8FL.jpg</fanart><info>הסדרה עוקבת אחר חיי היומיום של ארן באטלנטה, ג'ורג'יה, כשהוא מנסה להוכיח את עצמו בפני חברתו, הוריו, ובן דודו הראפר המכונה 'פייפר</info><title>[B][COLOR gold]Atlanta.S02E06[/B][/COLOR]</title></item>            314781092
<item><link>http://anilist1.ir/Series/Atlanta/S02/720p%20x264/Atlanta.S02E07.720p.WEB-HD.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//62c5Z01bYYBq8GDmSmi8a1vb0cl.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//bHwrMWhF45bV3sw8dmkHGXgD8FL.jpg</fanart><info>הסדרה עוקבת אחר חיי היומיום של ארן באטלנטה, ג'ורג'יה, כשהוא מנסה להוכיח את עצמו בפני חברתו, הוריו, ובן דודו הראפר המכונה 'פייפר</info><title>[B][COLOR gold]Atlanta.S02E07[/B][/COLOR]</title></item>            262653268
<item><link>http://anilist1.ir/Series/Atlanta/S02/720p%20x264/Atlanta.S02E08.720p.WEB-HD.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//62c5Z01bYYBq8GDmSmi8a1vb0cl.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//bHwrMWhF45bV3sw8dmkHGXgD8FL.jpg</fanart><info>הסדרה עוקבת אחר חיי היומיום של ארן באטלנטה, ג'ורג'יה, כשהוא מנסה להוכיח את עצמו בפני חברתו, הוריו, ובן דודו הראפר המכונה 'פייפר</info><title>[B][COLOR gold]Atlanta.S02E08[/B][/COLOR]</title></item>            262723043
<item><link>http://anilist1.ir/Series/Atlanta/S02/720p%20x264/Atlanta.S02E09.720p.WEB-HD.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//62c5Z01bYYBq8GDmSmi8a1vb0cl.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//bHwrMWhF45bV3sw8dmkHGXgD8FL.jpg</fanart><info>הסדרה עוקבת אחר חיי היומיום של ארן באטלנטה, ג'ורג'יה, כשהוא מנסה להוכיח את עצמו בפני חברתו, הוריו, ובן דודו הראפר המכונה 'פייפר</info><title>[B][COLOR gold]Atlanta.S02E09[/B][/COLOR]</title></item>            262514376
<item><link>http://anilist1.ir/Series/Atlanta/S02/720p%20x264/Atlanta.S02E10.720p.WEB-HD.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//62c5Z01bYYBq8GDmSmi8a1vb0cl.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//bHwrMWhF45bV3sw8dmkHGXgD8FL.jpg</fanart><info>הסדרה עוקבת אחר חיי היומיום של ארן באטלנטה, ג'ורג'יה, כשהוא מנסה להוכיח את עצמו בפני חברתו, הוריו, ובן דודו הראפר המכונה 'פייפר</info><title>[B][COLOR gold]Atlanta.S02E10[/B][/COLOR]</title></item>            210195942
<item><link>http://anilist1.ir/Series/Atlanta/S02/720p%20x264/Atlanta.S02E11.720p.WEB-HD.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//62c5Z01bYYBq8GDmSmi8a1vb0cl.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//bHwrMWhF45bV3sw8dmkHGXgD8FL.jpg</fanart><info>הסדרה עוקבת אחר חיי היומיום של ארן באטלנטה, ג'ורג'יה, כשהוא מנסה להוכיח את עצמו בפני חברתו, הוריו, ובן דודו הראפר המכונה 'פייפר</info><title>[B][COLOR gold]Atlanta.S02E11[/B][/COLOR]</title></item>
