
איש העתיד
Future 

<item><link>http://anilist1.ir/Series/Future%20Man/S01/720p%20x264/Future.Man.S01E01.720p.BluRay.x264.250MB-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//nWOf73kvq363IEjyIUfIMZuc8Dy.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//5314NBumaTdIhJn6hzRdE8dIHkr.jpg</fanart><info>ג'וש פאטרמן הוא שרת המסומן בטעות כמושיע של האנושות ונאלץ לנסוע בזמן כדי להציל את כולנו מכלייה, יחד עם טייגר ו-וולף, שני לוחמים </info><title>[B][COLOR gold]Future.Man.S01E01[/B][/COLOR]</title></item>            262742981
<item><link>http://anilist1.ir/Series/Future%20Man/S01/720p%20x264/Future.Man.S01E12.PROPER.720p.WEB-HD.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//nWOf73kvq363IEjyIUfIMZuc8Dy.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//5314NBumaTdIhJn6hzRdE8dIHkr.jpg</fanart><info>ג'וש פאטרמן הוא שרת המסומן בטעות כמושיע של האנושות ונאלץ לנסוע בזמן כדי להציל את כולנו מכלייה, יחד עם טייגר ו-וולף, שני לוחמים </info><title>[B][COLOR gold]Future.Man.S01E12[/B][/COLOR]</title></item>            262713055
<item><link>http://anilist1.ir/Series/Future%20Man/S01/720p%20x264/Future.Man.S01E13.720p.BluRay.x264.250MB-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//nWOf73kvq363IEjyIUfIMZuc8Dy.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//5314NBumaTdIhJn6hzRdE8dIHkr.jpg</fanart><info>ג'וש פאטרמן הוא שרת המסומן בטעות כמושיע של האנושות ונאלץ לנסוע בזמן כדי להציל את כולנו מכלייה, יחד עם טייגר ו-וולף, שני לוחמים </info><title>[B][COLOR gold]Future.Man.S01E13[/B][/COLOR]</title></item>


<item><link>http://anilist1.ir/Series/Future%20Man/S02/720p%20x264/Future.Man.S02E01.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//nWOf73kvq363IEjyIUfIMZuc8Dy.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//5314NBumaTdIhJn6hzRdE8dIHkr.jpg</fanart><info>ג'וש פאטרמן הוא שרת המסומן בטעות כמושיע של האנושות ונאלץ לנסוע בזמן כדי להציל את כולנו מכלייה, יחד עם טייגר ו-וולף, שני לוחמים </info><title>[B][COLOR gold]Future.Man.S02E01[/B][/COLOR]</title></item>            205169803
<item><link>http://anilist1.ir/Series/Future%20Man/S02/720p%20x264/Future.Man.S02E02.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//nWOf73kvq363IEjyIUfIMZuc8Dy.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//5314NBumaTdIhJn6hzRdE8dIHkr.jpg</fanart><info>ג'וש פאטרמן הוא שרת המסומן בטעות כמושיע של האנושות ונאלץ לנסוע בזמן כדי להציל את כולנו מכלייה, יחד עם טייגר ו-וולף, שני לוחמים </info><title>[B][COLOR gold]Future.Man.S02E02[/B][/COLOR]</title></item>            184255640
<item><link>http://anilist1.ir/Series/Future%20Man/S02/720p%20x264/Future.Man.S02E03.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//nWOf73kvq363IEjyIUfIMZuc8Dy.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//5314NBumaTdIhJn6hzRdE8dIHkr.jpg</fanart><info>ג'וש פאטרמן הוא שרת המסומן בטעות כמושיע של האנושות ונאלץ לנסוע בזמן כדי להציל את כולנו מכלייה, יחד עם טייגר ו-וולף, שני לוחמים </info><title>[B][COLOR gold]Future.Man.S02E03[/B][/COLOR]</title></item>            205009797
<item><link>http://anilist1.ir/Series/Future%20Man/S02/720p%20x264/Future.Man.S02E04.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//nWOf73kvq363IEjyIUfIMZuc8Dy.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//5314NBumaTdIhJn6hzRdE8dIHkr.jpg</fanart><info>ג'וש פאטרמן הוא שרת המסומן בטעות כמושיע של האנושות ונאלץ לנסוע בזמן כדי להציל את כולנו מכלייה, יחד עם טייגר ו-וולף, שני לוחמים </info><title>[B][COLOR gold]Future.Man.S02E04[/B][/COLOR]</title></item>            205250358
<item><link>http://anilist1.ir/Series/Future%20Man/S02/720p%20x264/Future.Man.S02E05.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//nWOf73kvq363IEjyIUfIMZuc8Dy.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//5314NBumaTdIhJn6hzRdE8dIHkr.jpg</fanart><info>ג'וש פאטרמן הוא שרת המסומן בטעות כמושיע של האנושות ונאלץ לנסוע בזמן כדי להציל את כולנו מכלייה, יחד עם טייגר ו-וולף, שני לוחמים </info><title>[B][COLOR gold]Future.Man.S02E05[/B][/COLOR]</title></item>            205236913
<item><link>http://anilist1.ir/Series/Future%20Man/S02/720p%20x264/Future.Man.S02E06.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//nWOf73kvq363IEjyIUfIMZuc8Dy.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//5314NBumaTdIhJn6hzRdE8dIHkr.jpg</fanart><info>ג'וש פאטרמן הוא שרת המסומן בטעות כמושיע של האנושות ונאלץ לנסוע בזמן כדי להציל את כולנו מכלייה, יחד עם טייגר ו-וולף, שני לוחמים </info><title>[B][COLOR gold]Future.Man.S02E06[/B][/COLOR]</title></item>            210279258
<item><link>http://anilist1.ir/Series/Future%20Man/S02/720p%20x264/Future.Man.S02E07.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//nWOf73kvq363IEjyIUfIMZuc8Dy.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//5314NBumaTdIhJn6hzRdE8dIHkr.jpg</fanart><info>ג'וש פאטרמן הוא שרת המסומן בטעות כמושיע של האנושות ונאלץ לנסוע בזמן כדי להציל את כולנו מכלייה, יחד עם טייגר ו-וולף, שני לוחמים </info><title>[B][COLOR gold]Future.Man.S02E07[/B][/COLOR]</title></item>            205010480
<item><link>http://anilist1.ir/Series/Future%20Man/S02/720p%20x264/Future.Man.S02E08.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//nWOf73kvq363IEjyIUfIMZuc8Dy.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//5314NBumaTdIhJn6hzRdE8dIHkr.jpg</fanart><info>ג'וש פאטרמן הוא שרת המסומן בטעות כמושיע של האנושות ונאלץ לנסוע בזמן כדי להציל את כולנו מכלייה, יחד עם טייגר ו-וולף, שני לוחמים </info><title>[B][COLOR gold]Future.Man.S02E08[/B][/COLOR]</title></item>            205188344
<item><link>http://anilist1.ir/Series/Future%20Man/S02/720p%20x264/Future.Man.S02E09.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//nWOf73kvq363IEjyIUfIMZuc8Dy.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//5314NBumaTdIhJn6hzRdE8dIHkr.jpg</fanart><info>ג'וש פאטרמן הוא שרת המסומן בטעות כמושיע של האנושות ונאלץ לנסוע בזמן כדי להציל את כולנו מכלייה, יחד עם טייגר ו-וולף, שני לוחמים </info><title>[B][COLOR gold]Future.Man.S02E09[/B][/COLOR]</title></item>            184197542
<item><link>http://anilist1.ir/Series/Future%20Man/S02/720p%20x264/Future.Man.S02E10.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//nWOf73kvq363IEjyIUfIMZuc8Dy.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//5314NBumaTdIhJn6hzRdE8dIHkr.jpg</fanart><info>ג'וש פאטרמן הוא שרת המסומן בטעות כמושיע של האנושות ונאלץ לנסוע בזמן כדי להציל את כולנו מכלייה, יחד עם טייגר ו-וולף, שני לוחמים </info><title>[B][COLOR gold]Future.Man.S02E10[/B][/COLOR]</title></item>            184376515
<item><link>http://anilist1.ir/Series/Future%20Man/S02/720p%20x264/Future.Man.S02E11.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//nWOf73kvq363IEjyIUfIMZuc8Dy.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//5314NBumaTdIhJn6hzRdE8dIHkr.jpg</fanart><info>ג'וש פאטרמן הוא שרת המסומן בטעות כמושיע של האנושות ונאלץ לנסוע בזמן כדי להציל את כולנו מכלייה, יחד עם טייגר ו-וולף, שני לוחמים </info><title>[B][COLOR gold]Future.Man.S02E11[/B][/COLOR]</title></item>            183687262
<item><link>http://anilist1.ir/Series/Future%20Man/S02/720p%20x264/Future.Man.S02E12.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//nWOf73kvq363IEjyIUfIMZuc8Dy.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//5314NBumaTdIhJn6hzRdE8dIHkr.jpg</fanart><info>ג'וש פאטרמן הוא שרת המסומן בטעות כמושיע של האנושות ונאלץ לנסוע בזמן כדי להציל את כולנו מכלייה, יחד עם טייגר ו-וולף, שני לוחמים </info><title>[B][COLOR gold]Future.Man.S02E12[/B][/COLOR]</title></item>            205227262
<item><link>http://anilist1.ir/Series/Future%20Man/S02/720p%20x264/Future.Man.S02E13.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//nWOf73kvq363IEjyIUfIMZuc8Dy.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//5314NBumaTdIhJn6hzRdE8dIHkr.jpg</fanart><info>ג'וש פאטרמן הוא שרת המסומן בטעות כמושיע של האנושות ונאלץ לנסוע בזמן כדי להציל את כולנו מכלייה, יחד עם טייגר ו-וולף, שני לוחמים </info><title>[B][COLOR gold]Future.Man.S02E13[/B][/COLOR]</title></item>


<item><link>http://anilist1.ir/Series/Future%20Man/S03/720p%20x264/Future.Man.S03E01.720p.WEB-DL.x264.200MB-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//nWOf73kvq363IEjyIUfIMZuc8Dy.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//5314NBumaTdIhJn6hzRdE8dIHkr.jpg</fanart><info>ג'וש פאטרמן הוא שרת המסומן בטעות כמושיע של האנושות ונאלץ לנסוע בזמן כדי להציל את כולנו מכלייה, יחד עם טייגר ו-וולף, שני לוחמים </info><title>[B][COLOR gold]Future.Man.S03E01[/B][/COLOR]</title></item>            210321175
<item><link>http://anilist1.ir/Series/Future%20Man/S03/720p%20x264/Future.Man.S03E02.720p.WEB-DL.x264.200MB-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//nWOf73kvq363IEjyIUfIMZuc8Dy.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//5314NBumaTdIhJn6hzRdE8dIHkr.jpg</fanart><info>ג'וש פאטרמן הוא שרת המסומן בטעות כמושיע של האנושות ונאלץ לנסוע בזמן כדי להציל את כולנו מכלייה, יחד עם טייגר ו-וולף, שני לוחמים </info><title>[B][COLOR gold]Future.Man.S03E02[/B][/COLOR]</title></item>            262696997
<item><link>http://anilist1.ir/Series/Future%20Man/S03/720p%20x264/Future.Man.S03E03.720p.WEB-DL.x264.200MB-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//nWOf73kvq363IEjyIUfIMZuc8Dy.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//5314NBumaTdIhJn6hzRdE8dIHkr.jpg</fanart><info>ג'וש פאטרמן הוא שרת המסומן בטעות כמושיע של האנושות ונאלץ לנסוע בזמן כדי להציל את כולנו מכלייה, יחד עם טייגר ו-וולף, שני לוחמים </info><title>[B][COLOR gold]Future.Man.S03E03[/B][/COLOR]</title></item>            262918071
<item><link>http://anilist1.ir/Series/Future%20Man/S03/720p%20x264/Future.Man.S03E04.720p.WEB-DL.x264.200MB-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//nWOf73kvq363IEjyIUfIMZuc8Dy.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//5314NBumaTdIhJn6hzRdE8dIHkr.jpg</fanart><info>ג'וש פאטרמן הוא שרת המסומן בטעות כמושיע של האנושות ונאלץ לנסוע בזמן כדי להציל את כולנו מכלייה, יחד עם טייגר ו-וולף, שני לוחמים </info><title>[B][COLOR gold]Future.Man.S03E04[/B][/COLOR]</title></item>            262745742
<item><link>http://anilist1.ir/Series/Future%20Man/S03/720p%20x264/Future.Man.S03E05.720p.WEB-DL.x264.200MB-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//nWOf73kvq363IEjyIUfIMZuc8Dy.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//5314NBumaTdIhJn6hzRdE8dIHkr.jpg</fanart><info>ג'וש פאטרמן הוא שרת המסומן בטעות כמושיע של האנושות ונאלץ לנסוע בזמן כדי להציל את כולנו מכלייה, יחד עם טייגר ו-וולף, שני לוחמים </info><title>[B][COLOR gold]Future.Man.S03E05[/B][/COLOR]</title></item>            210201316
<item><link>http://anilist1.ir/Series/Future%20Man/S03/720p%20x264/Future.Man.S03E06.720p.WEB-DL.x264.200MB-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//nWOf73kvq363IEjyIUfIMZuc8Dy.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//5314NBumaTdIhJn6hzRdE8dIHkr.jpg</fanart><info>ג'וש פאטרמן הוא שרת המסומן בטעות כמושיע של האנושות ונאלץ לנסוע בזמן כדי להציל את כולנו מכלייה, יחד עם טייגר ו-וולף, שני לוחמים </info><title>[B][COLOR gold]Future.Man.S03E06[/B][/COLOR]</title></item>            262756753
<item><link>http://anilist1.ir/Series/Future%20Man/S03/720p%20x264/Future.Man.S03E07.720p.WEB-DL.x264.200MB-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//nWOf73kvq363IEjyIUfIMZuc8Dy.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//5314NBumaTdIhJn6hzRdE8dIHkr.jpg</fanart><info>ג'וש פאטרמן הוא שרת המסומן בטעות כמושיע של האנושות ונאלץ לנסוע בזמן כדי להציל את כולנו מכלייה, יחד עם טייגר ו-וולף, שני לוחמים </info><title>[B][COLOR gold]Future.Man.S03E07[/B][/COLOR]</title></item>            262676421
<item><link>http://anilist1.ir/Series/Future%20Man/S03/720p%20x264/Future.Man.S03E08.720p.WEB-DL.x264.200MB-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//nWOf73kvq363IEjyIUfIMZuc8Dy.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//5314NBumaTdIhJn6hzRdE8dIHkr.jpg</fanart><info>ג'וש פאטרמן הוא שרת המסומן בטעות כמושיע של האנושות ונאלץ לנסוע בזמן כדי להציל את כולנו מכלייה, יחד עם טייגר ו-וולף, שני לוחמים </info><title>[B][COLOR gold]Future.Man.S03E08[/B][/COLOR]</title></item>


