

סמוך על סול
Better


<item><link>http://anilist1.ir/Series/Better%20Call%20Saul/S01/720p%20x264/Better.Call.Saul.S01E01.720p.BluRay.x264-PaHe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//1g4CuqpjTqH1ihuTTog8qjlkQb4.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//AlqSvfI6bmxh31iaJTgjNSemF3D.jpg</fanart><info>הסדרה מתרחשת כשש שנים לפני מאורעות סדרת האם, 'שובר שורות', ומגוללת את סיפורה של אחת הדמויות המרכזיות ב-'שובר שורות', סול גודמן.</info><title>[B][COLOR gold]Better.Call.Saul.S01E01[/B][/COLOR]</title></item>             323329235


<item><link>http://anilist1.ir/Series/Better%20Call%20Saul/S02/720p%20x264/Better.Call.Saul.S02E01.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//1g4CuqpjTqH1ihuTTog8qjlkQb4.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//AlqSvfI6bmxh31iaJTgjNSemF3D.jpg</fanart><info>הסדרה מתרחשת כשש שנים לפני מאורעות סדרת האם, 'שובר שורות', ומגוללת את סיפורה של אחת הדמויות המרכזיות ב-'שובר שורות', סול גודמן.</info><title>[B][COLOR gold]Better.Call.Saul.S02E01[/B][/COLOR]</title></item>             406428386
<item><link>http://anilist1.ir/Series/Better%20Call%20Saul/S02/720p%20x264/Better.Call.Saul.S02E02.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//1g4CuqpjTqH1ihuTTog8qjlkQb4.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//AlqSvfI6bmxh31iaJTgjNSemF3D.jpg</fanart><info>הסדרה מתרחשת כשש שנים לפני מאורעות סדרת האם, 'שובר שורות', ומגוללת את סיפורה של אחת הדמויות המרכזיות ב-'שובר שורות', סול גודמן.</info><title>[B][COLOR gold]Better.Call.Saul.S02E02[/B][/COLOR]</title></item>             283358901
<item><link>http://anilist1.ir/Series/Better%20Call%20Saul/S02/720p%20x264/Better.Call.Saul.S02E03.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//1g4CuqpjTqH1ihuTTog8qjlkQb4.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//AlqSvfI6bmxh31iaJTgjNSemF3D.jpg</fanart><info>הסדרה מתרחשת כשש שנים לפני מאורעות סדרת האם, 'שובר שורות', ומגוללת את סיפורה של אחת הדמויות המרכזיות ב-'שובר שורות', סול גודמן.</info><title>[B][COLOR gold]Better.Call.Saul.S02E03[/B][/COLOR]</title></item>             280303912
<item><link>http://anilist1.ir/Series/Better%20Call%20Saul/S02/720p%20x264/Better.Call.Saul.S02E04.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//1g4CuqpjTqH1ihuTTog8qjlkQb4.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//AlqSvfI6bmxh31iaJTgjNSemF3D.jpg</fanart><info>הסדרה מתרחשת כשש שנים לפני מאורעות סדרת האם, 'שובר שורות', ומגוללת את סיפורה של אחת הדמויות המרכזיות ב-'שובר שורות', סול גודמן.</info><title>[B][COLOR gold]Better.Call.Saul.S02E04[/B][/COLOR]</title></item>             284210152
<item><link>http://anilist1.ir/Series/Better%20Call%20Saul/S02/720p%20x264/Better.Call.Saul.S02E05.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//1g4CuqpjTqH1ihuTTog8qjlkQb4.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//AlqSvfI6bmxh31iaJTgjNSemF3D.jpg</fanart><info>הסדרה מתרחשת כשש שנים לפני מאורעות סדרת האם, 'שובר שורות', ומגוללת את סיפורה של אחת הדמויות המרכזיות ב-'שובר שורות', סול גודמן.</info><title>[B][COLOR gold]Better.Call.Saul.S02E05[/B][/COLOR]</title></item>             271599171
<item><link>http://anilist1.ir/Series/Better%20Call%20Saul/S02/720p%20x264/Better.Call.Saul.S02E06.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//1g4CuqpjTqH1ihuTTog8qjlkQb4.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//AlqSvfI6bmxh31iaJTgjNSemF3D.jpg</fanart><info>הסדרה מתרחשת כשש שנים לפני מאורעות סדרת האם, 'שובר שורות', ומגוללת את סיפורה של אחת הדמויות המרכזיות ב-'שובר שורות', סול גודמן.</info><title>[B][COLOR gold]Better.Call.Saul.S02E06[/B][/COLOR]</title></item>             323107720
<item><link>http://anilist1.ir/Series/Better%20Call%20Saul/S02/720p%20x264/Better.Call.Saul.S02E07.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//1g4CuqpjTqH1ihuTTog8qjlkQb4.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//AlqSvfI6bmxh31iaJTgjNSemF3D.jpg</fanart><info>הסדרה מתרחשת כשש שנים לפני מאורעות סדרת האם, 'שובר שורות', ומגוללת את סיפורה של אחת הדמויות המרכזיות ב-'שובר שורות', סול גודמן.</info><title>[B][COLOR gold]Better.Call.Saul.S02E07[/B][/COLOR]</title></item>             291570756
<item><link>http://anilist1.ir/Series/Better%20Call%20Saul/S02/720p%20x264/Better.Call.Saul.S02E08.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//1g4CuqpjTqH1ihuTTog8qjlkQb4.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//AlqSvfI6bmxh31iaJTgjNSemF3D.jpg</fanart><info>הסדרה מתרחשת כשש שנים לפני מאורעות סדרת האם, 'שובר שורות', ומגוללת את סיפורה של אחת הדמויות המרכזיות ב-'שובר שורות', סול גודמן.</info><title>[B][COLOR gold]Better.Call.Saul.S02E08[/B][/COLOR]</title></item>             350662521
<item><link>http://anilist1.ir/Series/Better%20Call%20Saul/S02/720p%20x264/Better.Call.Saul.S02E09.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//1g4CuqpjTqH1ihuTTog8qjlkQb4.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//AlqSvfI6bmxh31iaJTgjNSemF3D.jpg</fanart><info>הסדרה מתרחשת כשש שנים לפני מאורעות סדרת האם, 'שובר שורות', ומגוללת את סיפורה של אחת הדמויות המרכזיות ב-'שובר שורות', סול גודמן.</info><title>[B][COLOR gold]Better.Call.Saul.S02E09[/B][/COLOR]</title></item>             349659769
<item><link>http://anilist1.ir/Series/Better%20Call%20Saul/S02/720p%20x264/Better.Call.Saul.S02E10.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//1g4CuqpjTqH1ihuTTog8qjlkQb4.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//AlqSvfI6bmxh31iaJTgjNSemF3D.jpg</fanart><info>הסדרה מתרחשת כשש שנים לפני מאורעות סדרת האם, 'שובר שורות', ומגוללת את סיפורה של אחת הדמויות המרכזיות ב-'שובר שורות', סול גודמן.</info><title>[B][COLOR gold]Better.Call.Saul.S02E10[/B][/COLOR]</title></item>


<item><link>http://anilist1.ir/Series/Better%20Call%20Saul/S03/720p%20x264/Better.Call.Saul.S03E01.720p.BluRay.x264.350MB-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//1g4CuqpjTqH1ihuTTog8qjlkQb4.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//AlqSvfI6bmxh31iaJTgjNSemF3D.jpg</fanart><info>הסדרה מתרחשת כשש שנים לפני מאורעות סדרת האם, 'שובר שורות', ומגוללת את סיפורה של אחת הדמויות המרכזיות ב-'שובר שורות', סול גודמן.</info><title>[B][COLOR gold]Better.Call.Saul.S03E01[/B][/COLOR]</title></item>             367031995
<item><link>http://anilist1.ir/Series/Better%20Call%20Saul/S03/720p%20x264/Better.Call.Saul.S03E02.720p.BluRay.x264.350MB-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//1g4CuqpjTqH1ihuTTog8qjlkQb4.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//AlqSvfI6bmxh31iaJTgjNSemF3D.jpg</fanart><info>הסדרה מתרחשת כשש שנים לפני מאורעות סדרת האם, 'שובר שורות', ומגוללת את סיפורה של אחת הדמויות המרכזיות ב-'שובר שורות', סול גודמן.</info><title>[B][COLOR gold]Better.Call.Saul.S03E02[/B][/COLOR]</title></item>             367272390
<item><link>http://anilist1.ir/Series/Better%20Call%20Saul/S03/720p%20x264/Better.Call.Saul.S03E03.720p.BluRay.x264.350MB-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//1g4CuqpjTqH1ihuTTog8qjlkQb4.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//AlqSvfI6bmxh31iaJTgjNSemF3D.jpg</fanart><info>הסדרה מתרחשת כשש שנים לפני מאורעות סדרת האם, 'שובר שורות', ומגוללת את סיפורה של אחת הדמויות המרכזיות ב-'שובר שורות', סול גודמן.</info><title>[B][COLOR gold]Better.Call.Saul.S03E03[/B][/COLOR]</title></item>             367309790
<item><link>http://anilist1.ir/Series/Better%20Call%20Saul/S03/720p%20x264/Better.Call.Saul.S03E04.720p.BluRay.x264.350MB-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//1g4CuqpjTqH1ihuTTog8qjlkQb4.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//AlqSvfI6bmxh31iaJTgjNSemF3D.jpg</fanart><info>הסדרה מתרחשת כשש שנים לפני מאורעות סדרת האם, 'שובר שורות', ומגוללת את סיפורה של אחת הדמויות המרכזיות ב-'שובר שורות', סול גודמן.</info><title>[B][COLOR gold]Better.Call.Saul.S03E04[/B][/COLOR]</title></item>             367289772
<item><link>http://anilist1.ir/Series/Better%20Call%20Saul/S03/720p%20x264/Better.Call.Saul.S03E05.720p.BluRay.x264.350MB-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//1g4CuqpjTqH1ihuTTog8qjlkQb4.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//AlqSvfI6bmxh31iaJTgjNSemF3D.jpg</fanart><info>הסדרה מתרחשת כשש שנים לפני מאורעות סדרת האם, 'שובר שורות', ומגוללת את סיפורה של אחת הדמויות המרכזיות ב-'שובר שורות', סול גודמן.</info><title>[B][COLOR gold]Better.Call.Saul.S03E05[/B][/COLOR]</title></item>             366534657
<item><link>http://anilist1.ir/Series/Better%20Call%20Saul/S03/720p%20x264/Better.Call.Saul.S03E06.720p.BluRay.x264.350MB-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//1g4CuqpjTqH1ihuTTog8qjlkQb4.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//AlqSvfI6bmxh31iaJTgjNSemF3D.jpg</fanart><info>הסדרה מתרחשת כשש שנים לפני מאורעות סדרת האם, 'שובר שורות', ומגוללת את סיפורה של אחת הדמויות המרכזיות ב-'שובר שורות', סול גודמן.</info><title>[B][COLOR gold]Better.Call.Saul.S03E06[/B][/COLOR]</title></item>             367290122
<item><link>http://anilist1.ir/Series/Better%20Call%20Saul/S03/720p%20x264/Better.Call.Saul.S03E07.720p.BluRay.x264.350MB-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//1g4CuqpjTqH1ihuTTog8qjlkQb4.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//AlqSvfI6bmxh31iaJTgjNSemF3D.jpg</fanart><info>הסדרה מתרחשת כשש שנים לפני מאורעות סדרת האם, 'שובר שורות', ומגוללת את סיפורה של אחת הדמויות המרכזיות ב-'שובר שורות', סול גודמן.</info><title>[B][COLOR gold]Better.Call.Saul.S03E07[/B][/COLOR]</title></item>             367069830
<item><link>http://anilist1.ir/Series/Better%20Call%20Saul/S03/720p%20x264/Better.Call.Saul.S03E08.720p.BluRay.x264.350MB-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//1g4CuqpjTqH1ihuTTog8qjlkQb4.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//AlqSvfI6bmxh31iaJTgjNSemF3D.jpg</fanart><info>הסדרה מתרחשת כשש שנים לפני מאורעות סדרת האם, 'שובר שורות', ומגוללת את סיפורה של אחת הדמויות המרכזיות ב-'שובר שורות', סול גודמן.</info><title>[B][COLOR gold]Better.Call.Saul.S03E08[/B][/COLOR]</title></item>             367303873
<item><link>http://anilist1.ir/Series/Better%20Call%20Saul/S03/720p%20x264/Better.Call.Saul.S03E09.720p.BluRay.x264.350MB-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//1g4CuqpjTqH1ihuTTog8qjlkQb4.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//AlqSvfI6bmxh31iaJTgjNSemF3D.jpg</fanart><info>הסדרה מתרחשת כשש שנים לפני מאורעות סדרת האם, 'שובר שורות', ומגוללת את סיפורה של אחת הדמויות המרכזיות ב-'שובר שורות', סול גודמן.</info><title>[B][COLOR gold]Better.Call.Saul.S03E09[/B][/COLOR]</title></item>             367505969
<item><link>http://anilist1.ir/Series/Better%20Call%20Saul/S03/720p%20x264/Better.Call.Saul.S03E10.720p.BluRay.x264.350MB-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//1g4CuqpjTqH1ihuTTog8qjlkQb4.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//AlqSvfI6bmxh31iaJTgjNSemF3D.jpg</fanart><info>הסדרה מתרחשת כשש שנים לפני מאורעות סדרת האם, 'שובר שורות', ומגוללת את סיפורה של אחת הדמויות המרכזיות ב-'שובר שורות', סול גודמן.</info><title>[B][COLOR gold]Better.Call.Saul.S03E10[/B][/COLOR]</title></item>


<item><link>http://anilist1.ir/Series/Better%20Call%20Saul/S04/720p%20x264/Better.Call.Saul.S4E01.720p.Bluray.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//1g4CuqpjTqH1ihuTTog8qjlkQb4.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//AlqSvfI6bmxh31iaJTgjNSemF3D.jpg</fanart><info>הסדרה מתרחשת כשש שנים לפני מאורעות סדרת האם, 'שובר שורות', ומגוללת את סיפורה של אחת הדמויות המרכזיות ב-'שובר שורות', סול גודמן.</info><title>[B][COLOR gold]Better.Call.Saul.S4E01[/B][/COLOR]</title></item>             367208432
<item><link>http://anilist1.ir/Series/Better%20Call%20Saul/S04/720p%20x264/Better.Call.Saul.S4E02.720p.Bluray.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//1g4CuqpjTqH1ihuTTog8qjlkQb4.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//AlqSvfI6bmxh31iaJTgjNSemF3D.jpg</fanart><info>הסדרה מתרחשת כשש שנים לפני מאורעות סדרת האם, 'שובר שורות', ומגוללת את סיפורה של אחת הדמויות המרכזיות ב-'שובר שורות', סול גודמן.</info><title>[B][COLOR gold]Better.Call.Saul.S4E02[/B][/COLOR]</title></item>             315009097
<item><link>http://anilist1.ir/Series/Better%20Call%20Saul/S04/720p%20x264/Better.Call.Saul.S4E03.720p.Bluray.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//1g4CuqpjTqH1ihuTTog8qjlkQb4.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//AlqSvfI6bmxh31iaJTgjNSemF3D.jpg</fanart><info>הסדרה מתרחשת כשש שנים לפני מאורעות סדרת האם, 'שובר שורות', ומגוללת את סיפורה של אחת הדמויות המרכזיות ב-'שובר שורות', סול גודמן.</info><title>[B][COLOR gold]Better.Call.Saul.S4E03[/B][/COLOR]</title></item>             314755904
<item><link>http://anilist1.ir/Series/Better%20Call%20Saul/S04/720p%20x264/Better.Call.Saul.S4E04.720p.Bluray.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//1g4CuqpjTqH1ihuTTog8qjlkQb4.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//AlqSvfI6bmxh31iaJTgjNSemF3D.jpg</fanart><info>הסדרה מתרחשת כשש שנים לפני מאורעות סדרת האם, 'שובר שורות', ומגוללת את סיפורה של אחת הדמויות המרכזיות ב-'שובר שורות', סול גודמן.</info><title>[B][COLOR gold]Better.Call.Saul.S4E04[/B][/COLOR]</title></item>             367075697
<item><link>http://anilist1.ir/Series/Better%20Call%20Saul/S04/720p%20x264/Better.Call.Saul.S4E05.720p.Bluray.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//1g4CuqpjTqH1ihuTTog8qjlkQb4.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//AlqSvfI6bmxh31iaJTgjNSemF3D.jpg</fanart><info>הסדרה מתרחשת כשש שנים לפני מאורעות סדרת האם, 'שובר שורות', ומגוללת את סיפורה של אחת הדמויות המרכזיות ב-'שובר שורות', סול גודמן.</info><title>[B][COLOR gold]Better.Call.Saul.S4E05[/B][/COLOR]</title></item>             367053698
<item><link>http://anilist1.ir/Series/Better%20Call%20Saul/S04/720p%20x264/Better.Call.Saul.S4E06.720p.Bluray.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//1g4CuqpjTqH1ihuTTog8qjlkQb4.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//AlqSvfI6bmxh31iaJTgjNSemF3D.jpg</fanart><info>הסדרה מתרחשת כשש שנים לפני מאורעות סדרת האם, 'שובר שורות', ומגוללת את סיפורה של אחת הדמויות המרכזיות ב-'שובר שורות', סול גודמן.</info><title>[B][COLOR gold]Better.Call.Saul.S4E06[/B][/COLOR]</title></item>             367300884
<item><link>http://anilist1.ir/Series/Better%20Call%20Saul/S04/720p%20x264/Better.Call.Saul.S4E07.720p.Bluray.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//1g4CuqpjTqH1ihuTTog8qjlkQb4.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//AlqSvfI6bmxh31iaJTgjNSemF3D.jpg</fanart><info>הסדרה מתרחשת כשש שנים לפני מאורעות סדרת האם, 'שובר שורות', ומגוללת את סיפורה של אחת הדמויות המרכזיות ב-'שובר שורות', סול גודמן.</info><title>[B][COLOR gold]Better.Call.Saul.S4E07[/B][/COLOR]</title></item>             315171867
<item><link>http://anilist1.ir/Series/Better%20Call%20Saul/S04/720p%20x264/Better.Call.Saul.S4E08.720p.Bluray.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//1g4CuqpjTqH1ihuTTog8qjlkQb4.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//AlqSvfI6bmxh31iaJTgjNSemF3D.jpg</fanart><info>הסדרה מתרחשת כשש שנים לפני מאורעות סדרת האם, 'שובר שורות', ומגוללת את סיפורה של אחת הדמויות המרכזיות ב-'שובר שורות', סול גודמן.</info><title>[B][COLOR gold]Better.Call.Saul.S4E08[/B][/COLOR]</title></item>             367077057
<item><link>http://anilist1.ir/Series/Better%20Call%20Saul/S04/720p%20x264/Better.Call.Saul.S4E09.720p.Bluray.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//1g4CuqpjTqH1ihuTTog8qjlkQb4.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//AlqSvfI6bmxh31iaJTgjNSemF3D.jpg</fanart><info>הסדרה מתרחשת כשש שנים לפני מאורעות סדרת האם, 'שובר שורות', ומגוללת את סיפורה של אחת הדמויות המרכזיות ב-'שובר שורות', סול גודמן.</info><title>[B][COLOR gold]Better.Call.Saul.S4E09[/B][/COLOR]</title></item>             419703890
<item><link>http://anilist1.ir/Series/Better%20Call%20Saul/S04/720p%20x264/Better.Call.Saul.S4E10.720p.Bluray.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//1g4CuqpjTqH1ihuTTog8qjlkQb4.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//AlqSvfI6bmxh31iaJTgjNSemF3D.jpg</fanart><info>הסדרה מתרחשת כשש שנים לפני מאורעות סדרת האם, 'שובר שורות', ומגוללת את סיפורה של אחת הדמויות המרכזיות ב-'שובר שורות', סול גודמן.</info><title>[B][COLOR gold]Better.Call.Saul.S4E10[/B][/COLOR]</title></item>


