
באטמן: איש העטלף

Batman: The Animated Series

<item><link>http://anilist1.ir/Series/Batman%20The.Animated%20Series/S01/720p%20x264/Batman.The.Animated.Series.S01E01.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//3IPjJ05WrUgOftK1dM0tGyxZdMh.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//3SGcL8QL7ZASCBDlNZWw8OdIcNm.jpg</fanart><info>סדרת הטלוויזיה המצויינת, שנעשתה בעקבות גל הסרטים בשנות התשעים, שהחזירו את הנוקם במסכה לאופנה. רבים יגידו שזהו 'הפורמט הנע והמדבר' הכי טוב של באטמן עד היום. הסדרה מציגה את מלחמותיו היומיומיות של האביר השחור, היוצא למגר את הפושעים המסוכנים של גות'אם סיטי, כולל הנבלים הגדולים: הג'וקר [בקולו של מארק האמיל, מלחמת הכוכבים], הפינגווין, אשת החתול וחבריהם. לעזרתו [עם לפעם] יחושו המפקח ג'ים גורדון, רובין וילדת העטלף.'</info><title>[B][COLOR gold]Batman.The.Animated.Series.S01E01[/B][/COLOR]</title></item>            210722454
<item><link>http://anilist1.ir/Series/Batman%20The.Animated%20Series/S01/720p%20x264/Batman.The.Animated.Series.S01E12.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//3IPjJ05WrUgOftK1dM0tGyxZdMh.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//3SGcL8QL7ZASCBDlNZWw8OdIcNm.jpg</fanart><info>סדרת הטלוויזיה המצויינת, שנעשתה בעקבות גל הסרטים בשנות התשעים, שהחזירו את הנוקם במסכה לאופנה. רבים יגידו שזהו 'הפורמט הנע והמדבר' הכי טוב של באטמן עד היום. הסדרה מציגה את מלחמותיו היומיומיות של האביר השחור, היוצא למגר את הפושעים המסוכנים של גות'אם סיטי, כולל הנבלים הגדולים: הג'וקר [בקולו של מארק האמיל, מלחמת הכוכבים], הפינגווין, אשת החתול וחבריהם. לעזרתו [עם לפעם] יחושו המפקח ג'ים גורדון, רובין וילדת העטלף.'</info><title>[B][COLOR gold]Batman.The.Animated.Series.S01E12[/B][/COLOR]</title></item>            210681713
<item><link>http://anilist1.ir/Series/Batman%20The.Animated%20Series/S01/720p%20x264/Batman.The.Animated.Series.S01E13.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//3IPjJ05WrUgOftK1dM0tGyxZdMh.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//3SGcL8QL7ZASCBDlNZWw8OdIcNm.jpg</fanart><info>סדרת הטלוויזיה המצויינת, שנעשתה בעקבות גל הסרטים בשנות התשעים, שהחזירו את הנוקם במסכה לאופנה. רבים יגידו שזהו 'הפורמט הנע והמדבר' הכי טוב של באטמן עד היום. הסדרה מציגה את מלחמותיו היומיומיות של האביר השחור, היוצא למגר את הפושעים המסוכנים של גות'אם סיטי, כולל הנבלים הגדולים: הג'וקר [בקולו של מארק האמיל, מלחמת הכוכבים], הפינגווין, אשת החתול וחבריהם. לעזרתו [עם לפעם] יחושו המפקח ג'ים גורדון, רובין וילדת העטלף.'</info><title>[B][COLOR gold]Batman.The.Animated.Series.S01E13[/B][/COLOR]</title></item>            210807782
<item><link>http://anilist1.ir/Series/Batman%20The.Animated%20Series/S01/720p%20x264/Batman.The.Animated.Series.S01E14.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//3IPjJ05WrUgOftK1dM0tGyxZdMh.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//3SGcL8QL7ZASCBDlNZWw8OdIcNm.jpg</fanart><info>סדרת הטלוויזיה המצויינת, שנעשתה בעקבות גל הסרטים בשנות התשעים, שהחזירו את הנוקם במסכה לאופנה. רבים יגידו שזהו 'הפורמט הנע והמדבר' הכי טוב של באטמן עד היום. הסדרה מציגה את מלחמותיו היומיומיות של האביר השחור, היוצא למגר את הפושעים המסוכנים של גות'אם סיטי, כולל הנבלים הגדולים: הג'וקר [בקולו של מארק האמיל, מלחמת הכוכבים], הפינגווין, אשת החתול וחבריהם. לעזרתו [עם לפעם] יחושו המפקח ג'ים גורדון, רובין וילדת העטלף.'</info><title>[B][COLOR gold]Batman.The.Animated.Series.S01E14[/B][/COLOR]</title></item>            210806951
<item><link>http://anilist1.ir/Series/Batman%20The.Animated%20Series/S01/720p%20x264/Batman.The.Animated.Series.S01E15.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//3IPjJ05WrUgOftK1dM0tGyxZdMh.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//3SGcL8QL7ZASCBDlNZWw8OdIcNm.jpg</fanart><info>סדרת הטלוויזיה המצויינת, שנעשתה בעקבות גל הסרטים בשנות התשעים, שהחזירו את הנוקם במסכה לאופנה. רבים יגידו שזהו 'הפורמט הנע והמדבר' הכי טוב של באטמן עד היום. הסדרה מציגה את מלחמותיו היומיומיות של האביר השחור, היוצא למגר את הפושעים המסוכנים של גות'אם סיטי, כולל הנבלים הגדולים: הג'וקר [בקולו של מארק האמיל, מלחמת הכוכבים], הפינגווין, אשת החתול וחבריהם. לעזרתו [עם לפעם] יחושו המפקח ג'ים גורדון, רובין וילדת העטלף.'</info><title>[B][COLOR gold]Batman.The.Animated.Series.S01E15[/B][/COLOR]</title></item>            210662235
<item><link>http://anilist1.ir/Series/Batman%20The.Animated%20Series/S01/720p%20x264/Batman.The.Animated.Series.S01E16.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//3IPjJ05WrUgOftK1dM0tGyxZdMh.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//3SGcL8QL7ZASCBDlNZWw8OdIcNm.jpg</fanart><info>סדרת הטלוויזיה המצויינת, שנעשתה בעקבות גל הסרטים בשנות התשעים, שהחזירו את הנוקם במסכה לאופנה. רבים יגידו שזהו 'הפורמט הנע והמדבר' הכי טוב של באטמן עד היום. הסדרה מציגה את מלחמותיו היומיומיות של האביר השחור, היוצא למגר את הפושעים המסוכנים של גות'אם סיטי, כולל הנבלים הגדולים: הג'וקר [בקולו של מארק האמיל, מלחמת הכוכבים], הפינגווין, אשת החתול וחבריהם. לעזרתו [עם לפעם] יחושו המפקח ג'ים גורדון, רובין וילדת העטלף.'</info><title>[B][COLOR gold]Batman.The.Animated.Series.S01E16[/B][/COLOR]</title></item>            210822972
<item><link>http://anilist1.ir/Series/Batman%20The.Animated%20Series/S01/720p%20x264/Batman.The.Animated.Series.S01E17.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//3IPjJ05WrUgOftK1dM0tGyxZdMh.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//3SGcL8QL7ZASCBDlNZWw8OdIcNm.jpg</fanart><info>סדרת הטלוויזיה המצויינת, שנעשתה בעקבות גל הסרטים בשנות התשעים, שהחזירו את הנוקם במסכה לאופנה. רבים יגידו שזהו 'הפורמט הנע והמדבר' הכי טוב של באטמן עד היום. הסדרה מציגה את מלחמותיו היומיומיות של האביר השחור, היוצא למגר את הפושעים המסוכנים של גות'אם סיטי, כולל הנבלים הגדולים: הג'וקר [בקולו של מארק האמיל, מלחמת הכוכבים], הפינגווין, אשת החתול וחבריהם. לעזרתו [עם לפעם] יחושו המפקח ג'ים גורדון, רובין וילדת העטלף.'</info><title>[B][COLOR gold]Batman.The.Animated.Series.S01E17[/B][/COLOR]</title></item>            210993265
<item><link>http://anilist1.ir/Series/Batman%20The.Animated%20Series/S01/720p%20x264/Batman.The.Animated.Series.S01E18.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//3IPjJ05WrUgOftK1dM0tGyxZdMh.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//3SGcL8QL7ZASCBDlNZWw8OdIcNm.jpg</fanart><info>סדרת הטלוויזיה המצויינת, שנעשתה בעקבות גל הסרטים בשנות התשעים, שהחזירו את הנוקם במסכה לאופנה. רבים יגידו שזהו 'הפורמט הנע והמדבר' הכי טוב של באטמן עד היום. הסדרה מציגה את מלחמותיו היומיומיות של האביר השחור, היוצא למגר את הפושעים המסוכנים של גות'אם סיטי, כולל הנבלים הגדולים: הג'וקר [בקולו של מארק האמיל, מלחמת הכוכבים], הפינגווין, אשת החתול וחבריהם. לעזרתו [עם לפעם] יחושו המפקח ג'ים גורדון, רובין וילדת העטלף.'</info><title>[B][COLOR gold]Batman.The.Animated.Series.S01E18[/B][/COLOR]</title></item>            210745209
<item><link>http://anilist1.ir/Series/Batman%20The.Animated%20Series/S01/720p%20x264/Batman.The.Animated.Series.S01E19.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//3IPjJ05WrUgOftK1dM0tGyxZdMh.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//3SGcL8QL7ZASCBDlNZWw8OdIcNm.jpg</fanart><info>סדרת הטלוויזיה המצויינת, שנעשתה בעקבות גל הסרטים בשנות התשעים, שהחזירו את הנוקם במסכה לאופנה. רבים יגידו שזהו 'הפורמט הנע והמדבר' הכי טוב של באטמן עד היום. הסדרה מציגה את מלחמותיו היומיומיות של האביר השחור, היוצא למגר את הפושעים המסוכנים של גות'אם סיטי, כולל הנבלים הגדולים: הג'וקר [בקולו של מארק האמיל, מלחמת הכוכבים], הפינגווין, אשת החתול וחבריהם. לעזרתו [עם לפעם] יחושו המפקח ג'ים גורדון, רובין וילדת העטלף.'</info><title>[B][COLOR gold]Batman.The.Animated.Series.S01E19[/B][/COLOR]</title></item>            210922304
<item><link>http://anilist1.ir/Series/Batman%20The.Animated%20Series/S01/720p%20x264/Batman.The.Animated.Series.S01E20.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//3IPjJ05WrUgOftK1dM0tGyxZdMh.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//3SGcL8QL7ZASCBDlNZWw8OdIcNm.jpg</fanart><info>סדרת הטלוויזיה המצויינת, שנעשתה בעקבות גל הסרטים בשנות התשעים, שהחזירו את הנוקם במסכה לאופנה. רבים יגידו שזהו 'הפורמט הנע והמדבר' הכי טוב של באטמן עד היום. הסדרה מציגה את מלחמותיו היומיומיות של האביר השחור, היוצא למגר את הפושעים המסוכנים של גות'אם סיטי, כולל הנבלים הגדולים: הג'וקר [בקולו של מארק האמיל, מלחמת הכוכבים], הפינגווין, אשת החתול וחבריהם. לעזרתו [עם לפעם] יחושו המפקח ג'ים גורדון, רובין וילדת העטלף.'</info><title>[B][COLOR gold]Batman.The.Animated.Series.S01E20[/B][/COLOR]</title></item>            210666154
<item><link>http://anilist1.ir/Series/Batman%20The.Animated%20Series/S01/720p%20x264/Batman.The.Animated.Series.S01E21.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//3IPjJ05WrUgOftK1dM0tGyxZdMh.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//3SGcL8QL7ZASCBDlNZWw8OdIcNm.jpg</fanart><info>סדרת הטלוויזיה המצויינת, שנעשתה בעקבות גל הסרטים בשנות התשעים, שהחזירו את הנוקם במסכה לאופנה. רבים יגידו שזהו 'הפורמט הנע והמדבר' הכי טוב של באטמן עד היום. הסדרה מציגה את מלחמותיו היומיומיות של האביר השחור, היוצא למגר את הפושעים המסוכנים של גות'אם סיטי, כולל הנבלים הגדולים: הג'וקר [בקולו של מארק האמיל, מלחמת הכוכבים], הפינגווין, אשת החתול וחבריהם. לעזרתו [עם לפעם] יחושו המפקח ג'ים גורדון, רובין וילדת העטלף.'</info><title>[B][COLOR gold]Batman.The.Animated.Series.S01E21[/B][/COLOR]</title></item>            210804900
<item><link>http://anilist1.ir/Series/Batman%20The.Animated%20Series/S01/720p%20x264/Batman.The.Animated.Series.S01E22.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//3IPjJ05WrUgOftK1dM0tGyxZdMh.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//3SGcL8QL7ZASCBDlNZWw8OdIcNm.jpg</fanart><info>סדרת הטלוויזיה המצויינת, שנעשתה בעקבות גל הסרטים בשנות התשעים, שהחזירו את הנוקם במסכה לאופנה. רבים יגידו שזהו 'הפורמט הנע והמדבר' הכי טוב של באטמן עד היום. הסדרה מציגה את מלחמותיו היומיומיות של האביר השחור, היוצא למגר את הפושעים המסוכנים של גות'אם סיטי, כולל הנבלים הגדולים: הג'וקר [בקולו של מארק האמיל, מלחמת הכוכבים], הפינגווין, אשת החתול וחבריהם. לעזרתו [עם לפעם] יחושו המפקח ג'ים גורדון, רובין וילדת העטלף.'</info><title>[B][COLOR gold]Batman.The.Animated.Series.S01E22[/B][/COLOR]</title></item>            210899803
<item><link>http://anilist1.ir/Series/Batman%20The.Animated%20Series/S01/720p%20x264/Batman.The.Animated.Series.S01E23.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//3IPjJ05WrUgOftK1dM0tGyxZdMh.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//3SGcL8QL7ZASCBDlNZWw8OdIcNm.jpg</fanart><info>סדרת הטלוויזיה המצויינת, שנעשתה בעקבות גל הסרטים בשנות התשעים, שהחזירו את הנוקם במסכה לאופנה. רבים יגידו שזהו 'הפורמט הנע והמדבר' הכי טוב של באטמן עד היום. הסדרה מציגה את מלחמותיו היומיומיות של האביר השחור, היוצא למגר את הפושעים המסוכנים של גות'אם סיטי, כולל הנבלים הגדולים: הג'וקר [בקולו של מארק האמיל, מלחמת הכוכבים], הפינגווין, אשת החתול וחבריהם. לעזרתו [עם לפעם] יחושו המפקח ג'ים גורדון, רובין וילדת העטלף.'</info><title>[B][COLOR gold]Batman.The.Animated.Series.S01E23[/B][/COLOR]</title></item>            210780312
<item><link>http://anilist1.ir/Series/Batman%20The.Animated%20Series/S01/720p%20x264/Batman.The.Animated.Series.S01E24.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//3IPjJ05WrUgOftK1dM0tGyxZdMh.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//3SGcL8QL7ZASCBDlNZWw8OdIcNm.jpg</fanart><info>סדרת הטלוויזיה המצויינת, שנעשתה בעקבות גל הסרטים בשנות התשעים, שהחזירו את הנוקם במסכה לאופנה. רבים יגידו שזהו 'הפורמט הנע והמדבר' הכי טוב של באטמן עד היום. הסדרה מציגה את מלחמותיו היומיומיות של האביר השחור, היוצא למגר את הפושעים המסוכנים של גות'אם סיטי, כולל הנבלים הגדולים: הג'וקר [בקולו של מארק האמיל, מלחמת הכוכבים], הפינגווין, אשת החתול וחבריהם. לעזרתו [עם לפעם] יחושו המפקח ג'ים גורדון, רובין וילדת העטלף.'</info><title>[B][COLOR gold]Batman.The.Animated.Series.S01E24[/B][/COLOR]</title></item>            210759427
