

<item><link>http://anilist1.ir/Series/Alexa%20and%20Katie/S01/720p%20x264/Alexa.and.Katie.S01E01.720p.NF.WEBRip.x264-GalaxyTV.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//c7au4qi0mOYLkljzTdcXvrKMmVU.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//puakB1M78oqHoyf6qP1Nfx9IMse.jpg</fanart><info>אלכסה מתחילה ללמוד בתיכון. אה, כן, והיא גם נאבקת במחלת הסרטן. בזכות קייטי, החברה הכי טובה שלה, היא תתמודד עם שני העניינים האלה.</info><title>[B][COLOR gold]Alexa.and.Katie.S01E01[/B][/COLOR]</title></item>           209386494
<item><link>http://anilist1.ir/Series/Alexa%20and%20Katie/S01/720p%20x264/Alexa.and.Katie.S01E12.720p.NF.WEBRip.x264-GalaxyTV.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//c7au4qi0mOYLkljzTdcXvrKMmVU.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//puakB1M78oqHoyf6qP1Nfx9IMse.jpg</fanart><info>אלכסה מתחילה ללמוד בתיכון. אה, כן, והיא גם נאבקת במחלת הסרטן. בזכות קייטי, החברה הכי טובה שלה, היא תתמודד עם שני העניינים האלה.</info><title>[B][COLOR gold]Alexa.and.Katie.S01E12[/B][/COLOR]</title></item>           221478973
<item><link>http://anilist1.ir/Series/Alexa%20and%20Katie/S01/720p%20x264/Alexa.and.Katie.S01E13.720p.NF.WEBRip.x264-GalaxyTV.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//c7au4qi0mOYLkljzTdcXvrKMmVU.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//puakB1M78oqHoyf6qP1Nfx9IMse.jpg</fanart><info>אלכסה מתחילה ללמוד בתיכון. אה, כן, והיא גם נאבקת במחלת הסרטן. בזכות קייטי, החברה הכי טובה שלה, היא תתמודד עם שני העניינים האלה.</info><title>[B][COLOR gold]Alexa.and.Katie.S01E13[/B][/COLOR]</title></item>



<item><link>http://anilist1.ir/Series/Alexa%20and%20Katie/S02/720p%20x264/Alexa.and.Katie.S02E01.720p.NF.WEBRip.x264-GalaxyTV.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//c7au4qi0mOYLkljzTdcXvrKMmVU.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//puakB1M78oqHoyf6qP1Nfx9IMse.jpg</fanart><info>אלכסה מתחילה ללמוד בתיכון. אה, כן, והיא גם נאבקת במחלת הסרטן. בזכות קייטי, החברה הכי טובה שלה, היא תתמודד עם שני העניינים האלה.</info><title>[B][COLOR gold]Alexa.and.Katie.S02E01[/B][/COLOR]</title></item>           214826858
<item><link>http://anilist1.ir/Series/Alexa%20and%20Katie/S02/720p%20x264/Alexa.and.Katie.S02E02.720p.NF.WEBRip.x264-GalaxyTV.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//c7au4qi0mOYLkljzTdcXvrKMmVU.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//puakB1M78oqHoyf6qP1Nfx9IMse.jpg</fanart><info>אלכסה מתחילה ללמוד בתיכון. אה, כן, והיא גם נאבקת במחלת הסרטן. בזכות קייטי, החברה הכי טובה שלה, היא תתמודד עם שני העניינים האלה.</info><title>[B][COLOR gold]Alexa.and.Katie.S02E02[/B][/COLOR]</title></item>           203404258
<item><link>http://anilist1.ir/Series/Alexa%20and%20Katie/S02/720p%20x264/Alexa.and.Katie.S02E03.720p.NF.WEBRip.x264-GalaxyTV.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//c7au4qi0mOYLkljzTdcXvrKMmVU.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//puakB1M78oqHoyf6qP1Nfx9IMse.jpg</fanart><info>אלכסה מתחילה ללמוד בתיכון. אה, כן, והיא גם נאבקת במחלת הסרטן. בזכות קייטי, החברה הכי טובה שלה, היא תתמודד עם שני העניינים האלה.</info><title>[B][COLOR gold]Alexa.and.Katie.S02E03[/B][/COLOR]</title></item>           232773782
<item><link>http://anilist1.ir/Series/Alexa%20and%20Katie/S02/720p%20x264/Alexa.and.Katie.S02E04.720p.NF.WEBRip.x264-GalaxyTV.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//c7au4qi0mOYLkljzTdcXvrKMmVU.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//puakB1M78oqHoyf6qP1Nfx9IMse.jpg</fanart><info>אלכסה מתחילה ללמוד בתיכון. אה, כן, והיא גם נאבקת במחלת הסרטן. בזכות קייטי, החברה הכי טובה שלה, היא תתמודד עם שני העניינים האלה.</info><title>[B][COLOR gold]Alexa.and.Katie.S02E04[/B][/COLOR]</title></item>           209579972
<item><link>http://anilist1.ir/Series/Alexa%20and%20Katie/S02/720p%20x264/Alexa.and.Katie.S02E05.720p.NF.WEBRip.x264-GalaxyTV.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//c7au4qi0mOYLkljzTdcXvrKMmVU.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//puakB1M78oqHoyf6qP1Nfx9IMse.jpg</fanart><info>אלכסה מתחילה ללמוד בתיכון. אה, כן, והיא גם נאבקת במחלת הסרטן. בזכות קייטי, החברה הכי טובה שלה, היא תתמודד עם שני העניינים האלה.</info><title>[B][COLOR gold]Alexa.and.Katie.S02E05[/B][/COLOR]</title></item>           211603190
<item><link>http://anilist1.ir/Series/Alexa%20and%20Katie/S02/720p%20x264/Alexa.and.Katie.S02E06.720p.NF.WEBRip.x264-GalaxyTV.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//c7au4qi0mOYLkljzTdcXvrKMmVU.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//puakB1M78oqHoyf6qP1Nfx9IMse.jpg</fanart><info>אלכסה מתחילה ללמוד בתיכון. אה, כן, והיא גם נאבקת במחלת הסרטן. בזכות קייטי, החברה הכי טובה שלה, היא תתמודד עם שני העניינים האלה.</info><title>[B][COLOR gold]Alexa.and.Katie.S02E06[/B][/COLOR]</title></item>           193032718
<item><link>http://anilist1.ir/Series/Alexa%20and%20Katie/S02/720p%20x264/Alexa.and.Katie.S02E07.720p.NF.WEBRip.x264-GalaxyTV.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//c7au4qi0mOYLkljzTdcXvrKMmVU.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//puakB1M78oqHoyf6qP1Nfx9IMse.jpg</fanart><info>אלכסה מתחילה ללמוד בתיכון. אה, כן, והיא גם נאבקת במחלת הסרטן. בזכות קייטי, החברה הכי טובה שלה, היא תתמודד עם שני העניינים האלה.</info><title>[B][COLOR gold]Alexa.and.Katie.S02E07[/B][/COLOR]</title></item>           225254768
<item><link>http://anilist1.ir/Series/Alexa%20and%20Katie/S02/720p%20x264/Alexa.and.Katie.S02E08.720p.NF.WEBRip.x264-GalaxyTV.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//c7au4qi0mOYLkljzTdcXvrKMmVU.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//puakB1M78oqHoyf6qP1Nfx9IMse.jpg</fanart><info>אלכסה מתחילה ללמוד בתיכון. אה, כן, והיא גם נאבקת במחלת הסרטן. בזכות קייטי, החברה הכי טובה שלה, היא תתמודד עם שני העניינים האלה.</info><title>[B][COLOR gold]Alexa.and.Katie.S02E08[/B][/COLOR]</title></item>           204494913
<item><link>http://anilist1.ir/Series/Alexa%20and%20Katie/S02/720p%20x264/Alexa.and.Katie.S02E09.720p.NF.WEBRip.x264-GalaxyTV.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//c7au4qi0mOYLkljzTdcXvrKMmVU.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//puakB1M78oqHoyf6qP1Nfx9IMse.jpg</fanart><info>אלכסה מתחילה ללמוד בתיכון. אה, כן, והיא גם נאבקת במחלת הסרטן. בזכות קייטי, החברה הכי טובה שלה, היא תתמודד עם שני העניינים האלה.</info><title>[B][COLOR gold]Alexa.and.Katie.S02E09[/B][/COLOR]</title></item>           200812422
<item><link>http://anilist1.ir/Series/Alexa%20and%20Katie/S02/720p%20x264/Alexa.and.Katie.S02E10.720p.NF.WEBRip.x264-GalaxyTV.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//c7au4qi0mOYLkljzTdcXvrKMmVU.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//puakB1M78oqHoyf6qP1Nfx9IMse.jpg</fanart><info>אלכסה מתחילה ללמוד בתיכון. אה, כן, והיא גם נאבקת במחלת הסרטן. בזכות קייטי, החברה הכי טובה שלה, היא תתמודד עם שני העניינים האלה.</info><title>[B][COLOR gold]Alexa.and.Katie.S02E10[/B][/COLOR]</title></item>



<item><link>http://anilist1.ir/Series/Alexa%20and%20Katie/S03/720p%20x264/Alexa.and.Katie.S03E01.720p.NF.WEBRip.x264-GalaxyTV.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//c7au4qi0mOYLkljzTdcXvrKMmVU.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//puakB1M78oqHoyf6qP1Nfx9IMse.jpg</fanart><info>אלכסה מתחילה ללמוד בתיכון. אה, כן, והיא גם נאבקת במחלת הסרטן. בזכות קייטי, החברה הכי טובה שלה, היא תתמודד עם שני העניינים האלה.</info><title>[B][COLOR gold]Alexa.and.Katie.S03E01[/B][/COLOR]</title></item>           226779810
<item><link>http://anilist1.ir/Series/Alexa%20and%20Katie/S03/720p%20x264/Alexa.and.Katie.S03E02.720p.NF.WEBRip.x264-GalaxyTV.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//c7au4qi0mOYLkljzTdcXvrKMmVU.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//puakB1M78oqHoyf6qP1Nfx9IMse.jpg</fanart><info>אלכסה מתחילה ללמוד בתיכון. אה, כן, והיא גם נאבקת במחלת הסרטן. בזכות קייטי, החברה הכי טובה שלה, היא תתמודד עם שני העניינים האלה.</info><title>[B][COLOR gold]Alexa.and.Katie.S03E02[/B][/COLOR]</title></item>           217861164
<item><link>http://anilist1.ir/Series/Alexa%20and%20Katie/S03/720p%20x264/Alexa.and.Katie.S03E03.720p.NF.WEBRip.x264-GalaxyTV.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//c7au4qi0mOYLkljzTdcXvrKMmVU.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//puakB1M78oqHoyf6qP1Nfx9IMse.jpg</fanart><info>אלכסה מתחילה ללמוד בתיכון. אה, כן, והיא גם נאבקת במחלת הסרטן. בזכות קייטי, החברה הכי טובה שלה, היא תתמודד עם שני העניינים האלה.</info><title>[B][COLOR gold]Alexa.and.Katie.S03E03[/B][/COLOR]</title></item>           194256860
<item><link>http://anilist1.ir/Series/Alexa%20and%20Katie/S03/720p%20x264/Alexa.and.Katie.S03E04.720p.NF.WEBRip.x264-GalaxyTV.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//c7au4qi0mOYLkljzTdcXvrKMmVU.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//puakB1M78oqHoyf6qP1Nfx9IMse.jpg</fanart><info>אלכסה מתחילה ללמוד בתיכון. אה, כן, והיא גם נאבקת במחלת הסרטן. בזכות קייטי, החברה הכי טובה שלה, היא תתמודד עם שני העניינים האלה.</info><title>[B][COLOR gold]Alexa.and.Katie.S03E04[/B][/COLOR]</title></item>           219656229
<item><link>http://anilist1.ir/Series/Alexa%20and%20Katie/S03/720p%20x264/Alexa.and.Katie.S03E05.720p.NF.WEBRip.x264-GalaxyTV.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//c7au4qi0mOYLkljzTdcXvrKMmVU.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//puakB1M78oqHoyf6qP1Nfx9IMse.jpg</fanart><info>אלכסה מתחילה ללמוד בתיכון. אה, כן, והיא גם נאבקת במחלת הסרטן. בזכות קייטי, החברה הכי טובה שלה, היא תתמודד עם שני העניינים האלה.</info><title>[B][COLOR gold]Alexa.and.Katie.S03E05[/B][/COLOR]</title></item>           232564822
<item><link>http://anilist1.ir/Series/Alexa%20and%20Katie/S03/720p%20x264/Alexa.and.Katie.S03E06.720p.NF.WEBRip.x264-GalaxyTV.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//c7au4qi0mOYLkljzTdcXvrKMmVU.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//puakB1M78oqHoyf6qP1Nfx9IMse.jpg</fanart><info>אלכסה מתחילה ללמוד בתיכון. אה, כן, והיא גם נאבקת במחלת הסרטן. בזכות קייטי, החברה הכי טובה שלה, היא תתמודד עם שני העניינים האלה.</info><title>[B][COLOR gold]Alexa.and.Katie.S03E06[/B][/COLOR]</title></item>           190464350
<item><link>http://anilist1.ir/Series/Alexa%20and%20Katie/S03/720p%20x264/Alexa.and.Katie.S03E07.720p.NF.WEBRip.x264-GalaxyTV.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//c7au4qi0mOYLkljzTdcXvrKMmVU.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//puakB1M78oqHoyf6qP1Nfx9IMse.jpg</fanart><info>אלכסה מתחילה ללמוד בתיכון. אה, כן, והיא גם נאבקת במחלת הסרטן. בזכות קייטי, החברה הכי טובה שלה, היא תתמודד עם שני העניינים האלה.</info><title>[B][COLOR gold]Alexa.and.Katie.S03E07[/B][/COLOR]</title></item>           185049934
<item><link>http://anilist1.ir/Series/Alexa%20and%20Katie/S03/720p%20x264/Alexa.and.Katie.S03E08.720p.NF.WEBRip.x264-GalaxyTV.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//c7au4qi0mOYLkljzTdcXvrKMmVU.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//puakB1M78oqHoyf6qP1Nfx9IMse.jpg</fanart><info>אלכסה מתחילה ללמוד בתיכון. אה, כן, והיא גם נאבקת במחלת הסרטן. בזכות קייטי, החברה הכי טובה שלה, היא תתמודד עם שני העניינים האלה.</info><title>[B][COLOR gold]Alexa.and.Katie.S03E08[/B][/COLOR]</title></item>
