סאות' פארק-עונות-17-23
Southc

<item><link>http://anilist1.ir/Series/South%20Park/S17/720p%20x264/South.Park.S17E01.720p.BluRay.PaHe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//xATHOA0bN1IpVfzfOJtJ8WdvAyB.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//gLf7hpvlDgqLDp6IUhTQTMivu6h.jpg</fanart><info>סדרת אנימציה לנערים ולמבוגרים אשר הפכה לסדרת קאלט בארה'ב, המתארת את עלילותיהם של ארבעה ילדים יוצאי דופן, בסאות' פארק, עיירה לא </info><title>[B][COLOR gold]South.Park.S17E01[/B][/COLOR]</title></item>              105598075
<item><link>http://anilist1.ir/Series/South%20Park/S18/720p%20x264/South.Park.S18E01.720p.HDTV.KILLERS.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//xATHOA0bN1IpVfzfOJtJ8WdvAyB.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//gLf7hpvlDgqLDp6IUhTQTMivu6h.jpg</fanart><info>סדרת אנימציה לנערים ולמבוגרים אשר הפכה לסדרת קאלט בארה'ב, המתארת את עלילותיהם של ארבעה ילדים יוצאי דופן, בסאות' פארק, עיירה לא </info><title>[B][COLOR gold]South.Park.S18E01[/B][/COLOR]</title></item>             284636351
<item><link>http://anilist1.ir/Series/South%20Park/S18/720p%20x264/South.Park.S18E02.720p.HDTV.KILLERS.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//xATHOA0bN1IpVfzfOJtJ8WdvAyB.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//gLf7hpvlDgqLDp6IUhTQTMivu6h.jpg</fanart><info>סדרת אנימציה לנערים ולמבוגרים אשר הפכה לסדרת קאלט בארה'ב, המתארת את עלילותיהם של ארבעה ילדים יוצאי דופן, בסאות' פארק, עיירה לא </info><title>[B][COLOR gold]South.Park.S18E02[/B][/COLOR]</title></item>             322701891
<item><link>http://anilist1.ir/Series/South%20Park/S18/720p%20x264/South.Park.S18E03.720p.HDTV.KILLERS.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//xATHOA0bN1IpVfzfOJtJ8WdvAyB.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//gLf7hpvlDgqLDp6IUhTQTMivu6h.jpg</fanart><info>סדרת אנימציה לנערים ולמבוגרים אשר הפכה לסדרת קאלט בארה'ב, המתארת את עלילותיהם של ארבעה ילדים יוצאי דופן, בסאות' פארק, עיירה לא </info><title>[B][COLOR gold]South.Park.S18E03[/B][/COLOR]</title></item>             282117493
<item><link>http://anilist1.ir/Series/South%20Park/S18/720p%20x264/South.Park.S18E04.720p.HDTV.KILLERS.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//xATHOA0bN1IpVfzfOJtJ8WdvAyB.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//gLf7hpvlDgqLDp6IUhTQTMivu6h.jpg</fanart><info>סדרת אנימציה לנערים ולמבוגרים אשר הפכה לסדרת קאלט בארה'ב, המתארת את עלילותיהם של ארבעה ילדים יוצאי דופן, בסאות' פארק, עיירה לא </info><title>[B][COLOR gold]South.Park.S18E04[/B][/COLOR]</title></item>             356274510
<item><link>http://anilist1.ir/Series/South%20Park/S18/720p%20x264/South.Park.S18E05.720p.HDTV.KILLERS.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//xATHOA0bN1IpVfzfOJtJ8WdvAyB.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//gLf7hpvlDgqLDp6IUhTQTMivu6h.jpg</fanart><info>סדרת אנימציה לנערים ולמבוגרים אשר הפכה לסדרת קאלט בארה'ב, המתארת את עלילותיהם של ארבעה ילדים יוצאי דופן, בסאות' פארק, עיירה לא </info><title>[B][COLOR gold]South.Park.S18E05[/B][/COLOR]</title></item>             387381916
<item><link>http://anilist1.ir/Series/South%20Park/S18/720p%20x264/South.Park.S18E06.720p.HDTV.KILLERS.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//xATHOA0bN1IpVfzfOJtJ8WdvAyB.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//gLf7hpvlDgqLDp6IUhTQTMivu6h.jpg</fanart><info>סדרת אנימציה לנערים ולמבוגרים אשר הפכה לסדרת קאלט בארה'ב, המתארת את עלילותיהם של ארבעה ילדים יוצאי דופן, בסאות' פארק, עיירה לא </info><title>[B][COLOR gold]South.Park.S18E06[/B][/COLOR]</title></item>             355281996
<item><link>http://anilist1.ir/Series/South%20Park/S18/720p%20x264/South.Park.S18E07.720p.HDTV.KILLERS.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//xATHOA0bN1IpVfzfOJtJ8WdvAyB.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//gLf7hpvlDgqLDp6IUhTQTMivu6h.jpg</fanart><info>סדרת אנימציה לנערים ולמבוגרים אשר הפכה לסדרת קאלט בארה'ב, המתארת את עלילותיהם של ארבעה ילדים יוצאי דופן, בסאות' פארק, עיירה לא </info><title>[B][COLOR gold]South.Park.S18E07[/B][/COLOR]</title></item>             296853841
<item><link>http://anilist1.ir/Series/South%20Park/S18/720p%20x264/South.Park.S18E08.720p.HDTV.KILLERS.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//xATHOA0bN1IpVfzfOJtJ8WdvAyB.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//gLf7hpvlDgqLDp6IUhTQTMivu6h.jpg</fanart><info>סדרת אנימציה לנערים ולמבוגרים אשר הפכה לסדרת קאלט בארה'ב, המתארת את עלילותיהם של ארבעה ילדים יוצאי דופן, בסאות' פארק, עיירה לא </info><title>[B][COLOR gold]South.Park.S18E08[/B][/COLOR]</title></item>             338422799
<item><link>http://anilist1.ir/Series/South%20Park/S18/720p%20x264/South.Park.S18E09.720p.HDTV.KILLERS.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//xATHOA0bN1IpVfzfOJtJ8WdvAyB.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//gLf7hpvlDgqLDp6IUhTQTMivu6h.jpg</fanart><info>סדרת אנימציה לנערים ולמבוגרים אשר הפכה לסדרת קאלט בארה'ב, המתארת את עלילותיהם של ארבעה ילדים יוצאי דופן, בסאות' פארק, עיירה לא </info><title>[B][COLOR gold]South.Park.S18E09[/B][/COLOR]</title></item>             403812012
<item><link>http://anilist1.ir/Series/South%20Park/S18/720p%20x264/South.Park.S18E10.720p.HDTV.KILLERS.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//xATHOA0bN1IpVfzfOJtJ8WdvAyB.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//gLf7hpvlDgqLDp6IUhTQTMivu6h.jpg</fanart><info>סדרת אנימציה לנערים ולמבוגרים אשר הפכה לסדרת קאלט בארה'ב, המתארת את עלילותיהם של ארבעה ילדים יוצאי דופן, בסאות' פארק, עיירה לא </info><title>[B][COLOR gold]South.Park.S18E10[/B][/COLOR]</title></item> 

<item><link>http://anilist1.ir/Series/South%20Park/S19/720p%20x264/South.Park.S19E01.720p.BluRay.PaHe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//xATHOA0bN1IpVfzfOJtJ8WdvAyB.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//gLf7hpvlDgqLDp6IUhTQTMivu6h.jpg</fanart><info>סדרת אנימציה לנערים ולמבוגרים אשר הפכה לסדרת קאלט בארה'ב, המתארת את עלילותיהם של ארבעה ילדים יוצאי דופן, בסאות' פארק, עיירה לא </info><title>[B][COLOR gold]South.Park.S19E01[/B][/COLOR]</title></item>              105766680
<item><link>http://anilist1.ir/Series/South%20Park/S19/720p%20x264/South.Park.S19E02.720p.BluRay.PaHe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//xATHOA0bN1IpVfzfOJtJ8WdvAyB.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//gLf7hpvlDgqLDp6IUhTQTMivu6h.jpg</fanart><info>סדרת אנימציה לנערים ולמבוגרים אשר הפכה לסדרת קאלט בארה'ב, המתארת את עלילותיהם של ארבעה ילדים יוצאי דופן, בסאות' פארק, עיירה לא </info><title>[B][COLOR gold]South.Park.S19E02[/B][/COLOR]</title></item>              105473694
<item><link>http://anilist1.ir/Series/South%20Park/S19/720p%20x264/South.Park.S19E03.720p.BluRay.PaHe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//xATHOA0bN1IpVfzfOJtJ8WdvAyB.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//gLf7hpvlDgqLDp6IUhTQTMivu6h.jpg</fanart><info>סדרת אנימציה לנערים ולמבוגרים אשר הפכה לסדרת קאלט בארה'ב, המתארת את עלילותיהם של ארבעה ילדים יוצאי דופן, בסאות' פארק, עיירה לא </info><title>[B][COLOR gold]South.Park.S19E03[/B][/COLOR]</title></item>              105773578
<item><link>http://anilist1.ir/Series/South%20Park/S19/720p%20x264/South.Park.S19E04.720p.BluRay.PaHe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//xATHOA0bN1IpVfzfOJtJ8WdvAyB.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//gLf7hpvlDgqLDp6IUhTQTMivu6h.jpg</fanart><info>סדרת אנימציה לנערים ולמבוגרים אשר הפכה לסדרת קאלט בארה'ב, המתארת את עלילותיהם של ארבעה ילדים יוצאי דופן, בסאות' פארק, עיירה לא </info><title>[B][COLOR gold]South.Park.S19E04[/B][/COLOR]</title></item>              105599292
<item><link>http://anilist1.ir/Series/South%20Park/S19/720p%20x264/South.Park.S19E05.720p.BluRay.PaHe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//xATHOA0bN1IpVfzfOJtJ8WdvAyB.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//gLf7hpvlDgqLDp6IUhTQTMivu6h.jpg</fanart><info>סדרת אנימציה לנערים ולמבוגרים אשר הפכה לסדרת קאלט בארה'ב, המתארת את עלילותיהם של ארבעה ילדים יוצאי דופן, בסאות' פארק, עיירה לא </info><title>[B][COLOR gold]South.Park.S19E05[/B][/COLOR]</title></item>              105647919
<item><link>http://anilist1.ir/Series/South%20Park/S19/720p%20x264/South.Park.S19E06.720p.BluRay.PaHe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//xATHOA0bN1IpVfzfOJtJ8WdvAyB.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//gLf7hpvlDgqLDp6IUhTQTMivu6h.jpg</fanart><info>סדרת אנימציה לנערים ולמבוגרים אשר הפכה לסדרת קאלט בארה'ב, המתארת את עלילותיהם של ארבעה ילדים יוצאי דופן, בסאות' פארק, עיירה לא </info><title>[B][COLOR gold]South.Park.S19E06[/B][/COLOR]</title></item>              105639461
<item><link>http://anilist1.ir/Series/South%20Park/S19/720p%20x264/South.Park.S19E07.720p.BluRay.PaHe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//xATHOA0bN1IpVfzfOJtJ8WdvAyB.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//gLf7hpvlDgqLDp6IUhTQTMivu6h.jpg</fanart><info>סדרת אנימציה לנערים ולמבוגרים אשר הפכה לסדרת קאלט בארה'ב, המתארת את עלילותיהם של ארבעה ילדים יוצאי דופן, בסאות' פארק, עיירה לא </info><title>[B][COLOR gold]South.Park.S19E07[/B][/COLOR]</title></item>              105713736
<item><link>http://anilist1.ir/Series/South%20Park/S19/720p%20x264/South.Park.S19E08.720p.BluRay.PaHe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//xATHOA0bN1IpVfzfOJtJ8WdvAyB.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//gLf7hpvlDgqLDp6IUhTQTMivu6h.jpg</fanart><info>סדרת אנימציה לנערים ולמבוגרים אשר הפכה לסדרת קאלט בארה'ב, המתארת את עלילותיהם של ארבעה ילדים יוצאי דופן, בסאות' פארק, עיירה לא </info><title>[B][COLOR gold]South.Park.S19E08[/B][/COLOR]</title></item>              105619959
<item><link>http://anilist1.ir/Series/South%20Park/S19/720p%20x264/South.Park.S19E09.720p.BluRay.PaHe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//xATHOA0bN1IpVfzfOJtJ8WdvAyB.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//gLf7hpvlDgqLDp6IUhTQTMivu6h.jpg</fanart><info>סדרת אנימציה לנערים ולמבוגרים אשר הפכה לסדרת קאלט בארה'ב, המתארת את עלילותיהם של ארבעה ילדים יוצאי דופן, בסאות' פארק, עיירה לא </info><title>[B][COLOR gold]South.Park.S19E09[/B][/COLOR]</title></item>              105609243
<item><link>http://anilist1.ir/Series/South%20Park/S19/720p%20x264/South.Park.S19E10.720p.BluRay.PaHe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//xATHOA0bN1IpVfzfOJtJ8WdvAyB.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//gLf7hpvlDgqLDp6IUhTQTMivu6h.jpg</fanart><info>סדרת אנימציה לנערים ולמבוגרים אשר הפכה לסדרת קאלט בארה'ב, המתארת את עלילותיהם של ארבעה ילדים יוצאי דופן, בסאות' פארק, עיירה לא </info><title>[B][COLOR gold]South.Park.S19E10[/B][/COLOR]</title></item>

<item><link>http://anilist1.ir/Series/South%20Park/S20/720p%20x264/South.Park.S20E01.720p.HDTV.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//xATHOA0bN1IpVfzfOJtJ8WdvAyB.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//gLf7hpvlDgqLDp6IUhTQTMivu6h.jpg</fanart><info>סדרת אנימציה לנערים ולמבוגרים אשר הפכה לסדרת קאלט בארה'ב, המתארת את עלילותיהם של ארבעה ילדים יוצאי דופן, בסאות' פארק, עיירה לא </info><title>[B][COLOR gold]South.Park.S20E01[/B][/COLOR]</title></item>                     177209232
<item><link>http://anilist1.ir/Series/South%20Park/S20/720p%20x264/South.Park.S20E02.720p.HDTV.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//xATHOA0bN1IpVfzfOJtJ8WdvAyB.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//gLf7hpvlDgqLDp6IUhTQTMivu6h.jpg</fanart><info>סדרת אנימציה לנערים ולמבוגרים אשר הפכה לסדרת קאלט בארה'ב, המתארת את עלילותיהם של ארבעה ילדים יוצאי דופן, בסאות' פארק, עיירה לא </info><title>[B][COLOR gold]South.Park.S20E02[/B][/COLOR]</title></item>                     176635148
<item><link>http://anilist1.ir/Series/South%20Park/S20/720p%20x264/South.Park.S20E03.720p.HDTV.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//xATHOA0bN1IpVfzfOJtJ8WdvAyB.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//gLf7hpvlDgqLDp6IUhTQTMivu6h.jpg</fanart><info>סדרת אנימציה לנערים ולמבוגרים אשר הפכה לסדרת קאלט בארה'ב, המתארת את עלילותיהם של ארבעה ילדים יוצאי דופן, בסאות' פארק, עיירה לא </info><title>[B][COLOR gold]South.Park.S20E03[/B][/COLOR]</title></item>                     385832896
<item><link>http://anilist1.ir/Series/South%20Park/S20/720p%20x264/South.Park.S20E04.720p.HDTV.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//xATHOA0bN1IpVfzfOJtJ8WdvAyB.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//gLf7hpvlDgqLDp6IUhTQTMivu6h.jpg</fanart><info>סדרת אנימציה לנערים ולמבוגרים אשר הפכה לסדרת קאלט בארה'ב, המתארת את עלילותיהם של ארבעה ילדים יוצאי דופן, בסאות' פארק, עיירה לא </info><title>[B][COLOR gold]South.Park.S20E04[/B][/COLOR]</title></item>                     350638653
<item><link>http://anilist1.ir/Series/South%20Park/S20/720p%20x264/South.Park.S20E05.720p.HDTV.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//xATHOA0bN1IpVfzfOJtJ8WdvAyB.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//gLf7hpvlDgqLDp6IUhTQTMivu6h.jpg</fanart><info>סדרת אנימציה לנערים ולמבוגרים אשר הפכה לסדרת קאלט בארה'ב, המתארת את עלילותיהם של ארבעה ילדים יוצאי דופן, בסאות' פארק, עיירה לא </info><title>[B][COLOR gold]South.Park.S20E05[/B][/COLOR]</title></item>                     361474664
<item><link>http://anilist1.ir/Series/South%20Park/S20/720p%20x264/South.Park.S20E06.720p.HDTV.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//xATHOA0bN1IpVfzfOJtJ8WdvAyB.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//gLf7hpvlDgqLDp6IUhTQTMivu6h.jpg</fanart><info>סדרת אנימציה לנערים ולמבוגרים אשר הפכה לסדרת קאלט בארה'ב, המתארת את עלילותיהם של ארבעה ילדים יוצאי דופן, בסאות' פארק, עיירה לא </info><title>[B][COLOR gold]South.Park.S20E06[/B][/COLOR]</title></item>                     381541775
<item><link>http://anilist1.ir/Series/South%20Park/S20/720p%20x264/South.Park.S20E07.720p.HDTV.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//xATHOA0bN1IpVfzfOJtJ8WdvAyB.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//gLf7hpvlDgqLDp6IUhTQTMivu6h.jpg</fanart><info>סדרת אנימציה לנערים ולמבוגרים אשר הפכה לסדרת קאלט בארה'ב, המתארת את עלילותיהם של ארבעה ילדים יוצאי דופן, בסאות' פארק, עיירה לא </info><title>[B][COLOR gold]South.Park.S20E07[/B][/COLOR]</title></item>                     365259025
<item><link>http://anilist1.ir/Series/South%20Park/S20/720p%20x264/South.Park.S20E08.720p.HDTV.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//xATHOA0bN1IpVfzfOJtJ8WdvAyB.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//gLf7hpvlDgqLDp6IUhTQTMivu6h.jpg</fanart><info>סדרת אנימציה לנערים ולמבוגרים אשר הפכה לסדרת קאלט בארה'ב, המתארת את עלילותיהם של ארבעה ילדים יוצאי דופן, בסאות' פארק, עיירה לא </info><title>[B][COLOR gold]South.Park.S20E08[/B][/COLOR]</title></item>                     350591486
<item><link>http://anilist1.ir/Series/South%20Park/S20/720p%20x264/South.Park.S20E09.720p.HDTV.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//xATHOA0bN1IpVfzfOJtJ8WdvAyB.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//gLf7hpvlDgqLDp6IUhTQTMivu6h.jpg</fanart><info>סדרת אנימציה לנערים ולמבוגרים אשר הפכה לסדרת קאלט בארה'ב, המתארת את עלילותיהם של ארבעה ילדים יוצאי דופן, בסאות' פארק, עיירה לא </info><title>[B][COLOR gold]South.Park.S20E09[/B][/COLOR]</title></item>                     271539216
<item><link>http://anilist1.ir/Series/South%20Park/S20/720p%20x264/South.Park.S20E10.720p.HDTV.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//xATHOA0bN1IpVfzfOJtJ8WdvAyB.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//gLf7hpvlDgqLDp6IUhTQTMivu6h.jpg</fanart><info>סדרת אנימציה לנערים ולמבוגרים אשר הפכה לסדרת קאלט בארה'ב, המתארת את עלילותיהם של ארבעה ילדים יוצאי דופן, בסאות' פארק, עיירה לא </info><title>[B][COLOR gold]South.Park.S20E10[/B][/COLOR]</title></item> 

<item><link>http://anilist1.ir/Series/South%20Park/S21/720p%20x264/South.Park.S21E01.720p.BluRay.PaHe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//xATHOA0bN1IpVfzfOJtJ8WdvAyB.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//gLf7hpvlDgqLDp6IUhTQTMivu6h.jpg</fanart><info>סדרת אנימציה לנערים ולמבוגרים אשר הפכה לסדרת קאלט בארה'ב, המתארת את עלילותיהם של ארבעה ילדים יוצאי דופן, בסאות' פארק, עיירה לא </info><title>[B][COLOR gold]South.Park.S21E01[/B][/COLOR]</title></item>              105589705
<item><link>http://anilist1.ir/Series/South%20Park/S21/720p%20x264/South.Park.S21E02.720p.BluRay.PaHe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//xATHOA0bN1IpVfzfOJtJ8WdvAyB.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//gLf7hpvlDgqLDp6IUhTQTMivu6h.jpg</fanart><info>סדרת אנימציה לנערים ולמבוגרים אשר הפכה לסדרת קאלט בארה'ב, המתארת את עלילותיהם של ארבעה ילדים יוצאי דופן, בסאות' פארק, עיירה לא </info><title>[B][COLOR gold]South.Park.S21E02[/B][/COLOR]</title></item>              105603226
