
הסמויה
Thewi

<item><link>http://anilist1.ir/Series/The%20Wire/S01/720p%20x264/The.Wire.S01E01.The.Target.720p.BrRip.x264-AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//1pTLAvCL2j7YTiHKnfypxALI8rw.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//oggnxmvofLtGQvXsO9bAFyCj3p6.jpg</fanart><info>ברחובות המסויטים של בולטימור, בהם בני נוער מוכרים סמים, נרקומנים שורצים, שוטרים מפטרלים, וגם דרך מסדרונות החוק והשלטון - 'הסמוי</info><title>[B][COLOR gold]The.Wire.S01E01.The.Target[/B][/COLOR]</title></item>            430654428
<item><link>http://anilist1.ir/Series/The%20Wire/S01/720p%20x264/The.Wire.S01E12.Cleaning.Up.720p.BrRip.x264-AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//1pTLAvCL2j7YTiHKnfypxALI8rw.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//oggnxmvofLtGQvXsO9bAFyCj3p6.jpg</fanart><info>ברחובות המסויטים של בולטימור, בהם בני נוער מוכרים סמים, נרקומנים שורצים, שוטרים מפטרלים, וגם דרך מסדרונות החוק והשלטון - 'הסמוי</info><title>[B][COLOR gold]The.Wire.S01E12.Cleaning.Up.[/B][/COLOR]</title></item>            383688508
<item><link>http://anilist1.ir/Series/The%20Wire/S01/720p%20x264/The.Wire.S01E13.Sentencing.720p.BrRip.x264-AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//1pTLAvCL2j7YTiHKnfypxALI8rw.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//oggnxmvofLtGQvXsO9bAFyCj3p6.jpg</fanart><info>ברחובות המסויטים של בולטימור, בהם בני נוער מוכרים סמים, נרקומנים שורצים, שוטרים מפטרלים, וגם דרך מסדרונות החוק והשלטון - 'הסמוי</info><title>[B][COLOR gold]The.Wire.S01E13.Sentencing[/B][/COLOR]</title></item> 

<item><link>http://anilist1.ir/Series/The%20Wire/S02/720p%20x264/The.Wire.S02E01.720p.BrRip.x264.Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//1pTLAvCL2j7YTiHKnfypxALI8rw.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//oggnxmvofLtGQvXsO9bAFyCj3p6.jpg</fanart><info>ברחובות המסויטים של בולטימור, בהם בני נוער מוכרים סמים, נרקומנים שורצים, שוטרים מפטרלים, וגם דרך מסדרונות החוק והשלטון - 'הסמוי</info><title>[B][COLOR gold]The.Wire.S02E01[/B][/COLOR]</title></item>            472418364
<item><link>http://anilist1.ir/Series/The%20Wire/S02/720p%20x264/The.Wire.S02E02.720p.BrRip.x264.Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//1pTLAvCL2j7YTiHKnfypxALI8rw.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//oggnxmvofLtGQvXsO9bAFyCj3p6.jpg</fanart><info>ברחובות המסויטים של בולטימור, בהם בני נוער מוכרים סמים, נרקומנים שורצים, שוטרים מפטרלים, וגם דרך מסדרונות החוק והשלטון - 'הסמוי</info><title>[B][COLOR gold]The.Wire.S02E02[/B][/COLOR]</title></item>            472302553
<item><link>http://anilist1.ir/Series/The%20Wire/S02/720p%20x264/The.Wire.S02E03.720p.BrRip.x264.Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//1pTLAvCL2j7YTiHKnfypxALI8rw.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//oggnxmvofLtGQvXsO9bAFyCj3p6.jpg</fanart><info>ברחובות המסויטים של בולטימור, בהם בני נוער מוכרים סמים, נרקומנים שורצים, שוטרים מפטרלים, וגם דרך מסדרונות החוק והשלטון - 'הסמוי</info><title>[B][COLOR gold]The.Wire.S02E03[/B][/COLOR]</title></item>            472441755
<item><link>http://anilist1.ir/Series/The%20Wire/S02/720p%20x264/The.Wire.S02E04.720p.BrRip.x264.Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//1pTLAvCL2j7YTiHKnfypxALI8rw.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//oggnxmvofLtGQvXsO9bAFyCj3p6.jpg</fanart><info>ברחובות המסויטים של בולטימור, בהם בני נוער מוכרים סמים, נרקומנים שורצים, שוטרים מפטרלים, וגם דרך מסדרונות החוק והשלטון - 'הסמוי</info><title>[B][COLOR gold]The.Wire.S02E04[/B][/COLOR]</title></item>            472526228
<item><link>http://anilist1.ir/Series/The%20Wire/S02/720p%20x264/The.Wire.S02E05.720p.BrRip.x264.Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//1pTLAvCL2j7YTiHKnfypxALI8rw.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//oggnxmvofLtGQvXsO9bAFyCj3p6.jpg</fanart><info>ברחובות המסויטים של בולטימור, בהם בני נוער מוכרים סמים, נרקומנים שורצים, שוטרים מפטרלים, וגם דרך מסדרונות החוק והשלטון - 'הסמוי</info><title>[B][COLOR gold]The.Wire.S02E05[/B][/COLOR]</title></item>            472639629
<item><link>http://anilist1.ir/Series/The%20Wire/S02/720p%20x264/The.Wire.S02E06.720p.BrRip.x264.Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//1pTLAvCL2j7YTiHKnfypxALI8rw.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//oggnxmvofLtGQvXsO9bAFyCj3p6.jpg</fanart><info>ברחובות המסויטים של בולטימור, בהם בני נוער מוכרים סמים, נרקומנים שורצים, שוטרים מפטרלים, וגם דרך מסדרונות החוק והשלטון - 'הסמוי</info><title>[B][COLOR gold]The.Wire.S02E06[/B][/COLOR]</title></item>            419622896
<item><link>http://anilist1.ir/Series/The%20Wire/S02/720p%20x264/The.Wire.S02E07.720p.BrRip.x264.Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//1pTLAvCL2j7YTiHKnfypxALI8rw.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//oggnxmvofLtGQvXsO9bAFyCj3p6.jpg</fanart><info>ברחובות המסויטים של בולטימור, בהם בני נוער מוכרים סמים, נרקומנים שורצים, שוטרים מפטרלים, וגם דרך מסדרונות החוק והשלטון - 'הסמוי</info><title>[B][COLOR gold]The.Wire.S02E07[/B][/COLOR]</title></item>            472557997
<item><link>http://anilist1.ir/Series/The%20Wire/S02/720p%20x264/The.Wire.S02E08.720p.BrRip.x264.Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//1pTLAvCL2j7YTiHKnfypxALI8rw.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//oggnxmvofLtGQvXsO9bAFyCj3p6.jpg</fanart><info>ברחובות המסויטים של בולטימור, בהם בני נוער מוכרים סמים, נרקומנים שורצים, שוטרים מפטרלים, וגם דרך מסדרונות החוק והשלטון - 'הסמוי</info><title>[B][COLOR gold]The.Wire.S02E08[/B][/COLOR]</title></item>            472263016
<item><link>http://anilist1.ir/Series/The%20Wire/S02/720p%20x264/The.Wire.S02E09.720p.BrRip.x264.Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//1pTLAvCL2j7YTiHKnfypxALI8rw.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//oggnxmvofLtGQvXsO9bAFyCj3p6.jpg</fanart><info>ברחובות המסויטים של בולטימור, בהם בני נוער מוכרים סמים, נרקומנים שורצים, שוטרים מפטרלים, וגם דרך מסדרונות החוק והשלטון - 'הסמוי</info><title>[B][COLOR gold]The.Wire.S02E09[/B][/COLOR]</title></item>            472318935
<item><link>http://anilist1.ir/Series/The%20Wire/S02/720p%20x264/The.Wire.S02E10.720p.BrRip.x264.Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//1pTLAvCL2j7YTiHKnfypxALI8rw.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//oggnxmvofLtGQvXsO9bAFyCj3p6.jpg</fanart><info>ברחובות המסויטים של בולטימור, בהם בני נוער מוכרים סמים, נרקומנים שורצים, שוטרים מפטרלים, וגם דרך מסדרונות החוק והשלטון - 'הסמוי</info><title>[B][COLOR gold]The.Wire.S02E10[/B][/COLOR]</title></item>            472558294
<item><link>http://anilist1.ir/Series/The%20Wire/S02/720p%20x264/The.Wire.S02E11.720p.BrRip.x264.Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//1pTLAvCL2j7YTiHKnfypxALI8rw.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//oggnxmvofLtGQvXsO9bAFyCj3p6.jpg</fanart><info>ברחובות המסויטים של בולטימור, בהם בני נוער מוכרים סמים, נרקומנים שורצים, שוטרים מפטרלים, וגם דרך מסדרונות החוק והשלטון - 'הסמוי</info><title>[B][COLOR gold]The.Wire.S02E11[/B][/COLOR]</title></item>            472501632
<item><link>http://anilist1.ir/Series/The%20Wire/S02/720p%20x264/The.Wire.S02E12.720p.BrRip.x264.Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//1pTLAvCL2j7YTiHKnfypxALI8rw.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//oggnxmvofLtGQvXsO9bAFyCj3p6.jpg</fanart><info>ברחובות המסויטים של בולטימור, בהם בני נוער מוכרים סמים, נרקומנים שורצים, שוטרים מפטרלים, וגם דרך מסדרונות החוק והשלטון - 'הסמוי</info><title>[B][COLOR gold]The.Wire.S02E12[/B][/COLOR]</title></item>

<item><link>http://anilist1.ir/Series/The%20Wire/S03/720p%20x264/The.Wire.S03E01.720p.BDRip.PaHe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//1pTLAvCL2j7YTiHKnfypxALI8rw.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//oggnxmvofLtGQvXsO9bAFyCj3p6.jpg</fanart><info>ברחובות המסויטים של בולטימור, בהם בני נוער מוכרים סמים, נרקומנים שורצים, שוטרים מפטרלים, וגם דרך מסדרונות החוק והשלטון - 'הסמוי</info><title>[B][COLOR gold]The.Wire.S03E01[/B][/COLOR]</title></item>                 472334673
<item><link>http://anilist1.ir/Series/The%20Wire/S03/720p%20x264/The.Wire.S03E02.720p.BDRip.PaHe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//1pTLAvCL2j7YTiHKnfypxALI8rw.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//oggnxmvofLtGQvXsO9bAFyCj3p6.jpg</fanart><info>ברחובות המסויטים של בולטימור, בהם בני נוער מוכרים סמים, נרקומנים שורצים, שוטרים מפטרלים, וגם דרך מסדרונות החוק והשלטון - 'הסמוי</info><title>[B][COLOR gold]The.Wire.S03E02[/B][/COLOR]</title></item>                 472275940
<item><link>http://anilist1.ir/Series/The%20Wire/S03/720p%20x264/The.Wire.S03E03.720p.BDRip.PaHe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//1pTLAvCL2j7YTiHKnfypxALI8rw.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//oggnxmvofLtGQvXsO9bAFyCj3p6.jpg</fanart><info>ברחובות המסויטים של בולטימור, בהם בני נוער מוכרים סמים, נרקומנים שורצים, שוטרים מפטרלים, וגם דרך מסדרונות החוק והשלטון - 'הסמוי</info><title>[B][COLOR gold]The.Wire.S03E03[/B][/COLOR]</title></item>                 472497645
<item><link>http://anilist1.ir/Series/The%20Wire/S03/720p%20x264/The.Wire.S03E04.720p.BDRip.PaHe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//1pTLAvCL2j7YTiHKnfypxALI8rw.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//oggnxmvofLtGQvXsO9bAFyCj3p6.jpg</fanart><info>ברחובות המסויטים של בולטימור, בהם בני נוער מוכרים סמים, נרקומנים שורצים, שוטרים מפטרלים, וגם דרך מסדרונות החוק והשלטון - 'הסמוי</info><title>[B][COLOR gold]The.Wire.S03E04[/B][/COLOR]</title></item>                 472413536
<item><link>http://anilist1.ir/Series/The%20Wire/S03/720p%20x264/The.Wire.S03E05.720p.BDRip.PaHe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//1pTLAvCL2j7YTiHKnfypxALI8rw.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//oggnxmvofLtGQvXsO9bAFyCj3p6.jpg</fanart><info>ברחובות המסויטים של בולטימור, בהם בני נוער מוכרים סמים, נרקומנים שורצים, שוטרים מפטרלים, וגם דרך מסדרונות החוק והשלטון - 'הסמוי</info><title>[B][COLOR gold]The.Wire.S03E05[/B][/COLOR]</title></item>                 472661127
<item><link>http://anilist1.ir/Series/The%20Wire/S03/720p%20x264/The.Wire.S03E06.720p.BDRip.PaHe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//1pTLAvCL2j7YTiHKnfypxALI8rw.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//oggnxmvofLtGQvXsO9bAFyCj3p6.jpg</fanart><info>ברחובות המסויטים של בולטימור, בהם בני נוער מוכרים סמים, נרקומנים שורצים, שוטרים מפטרלים, וגם דרך מסדרונות החוק והשלטון - 'הסמוי</info><title>[B][COLOR gold]The.Wire.S03E06[/B][/COLOR]</title></item>                 472549480
<item><link>http://anilist1.ir/Series/The%20Wire/S03/720p%20x264/The.Wire.S03E07.720p.BDRip.PaHe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//1pTLAvCL2j7YTiHKnfypxALI8rw.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//oggnxmvofLtGQvXsO9bAFyCj3p6.jpg</fanart><info>ברחובות המסויטים של בולטימור, בהם בני נוער מוכרים סמים, נרקומנים שורצים, שוטרים מפטרלים, וגם דרך מסדרונות החוק והשלטון - 'הסמוי</info><title>[B][COLOR gold]The.Wire.S03E07[/B][/COLOR]</title></item>                 472489694
<item><link>http://anilist1.ir/Series/The%20Wire/S03/720p%20x264/The.Wire.S03E08.720p.BDRip.PaHe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//1pTLAvCL2j7YTiHKnfypxALI8rw.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//oggnxmvofLtGQvXsO9bAFyCj3p6.jpg</fanart><info>ברחובות המסויטים של בולטימור, בהם בני נוער מוכרים סמים, נרקומנים שורצים, שוטרים מפטרלים, וגם דרך מסדרונות החוק והשלטון - 'הסמוי</info><title>[B][COLOR gold]The.Wire.S03E08[/B][/COLOR]</title></item>                 472338045
<item><link>http://anilist1.ir/Series/The%20Wire/S03/720p%20x264/The.Wire.S03E09.720p.BDRip.PaHe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//1pTLAvCL2j7YTiHKnfypxALI8rw.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//oggnxmvofLtGQvXsO9bAFyCj3p6.jpg</fanart><info>ברחובות המסויטים של בולטימור, בהם בני נוער מוכרים סמים, נרקומנים שורצים, שוטרים מפטרלים, וגם דרך מסדרונות החוק והשלטון - 'הסמוי</info><title>[B][COLOR gold]The.Wire.S03E09[/B][/COLOR]</title></item>                 472366834
<item><link>http://anilist1.ir/Series/The%20Wire/S03/720p%20x264/The.Wire.S03E10.720p.BDRip.PaHe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//1pTLAvCL2j7YTiHKnfypxALI8rw.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//oggnxmvofLtGQvXsO9bAFyCj3p6.jpg</fanart><info>ברחובות המסויטים של בולטימור, בהם בני נוער מוכרים סמים, נרקומנים שורצים, שוטרים מפטרלים, וגם דרך מסדרונות החוק והשלטון - 'הסמוי</info><title>[B][COLOR gold]The.Wire.S03E10[/B][/COLOR]</title></item>                 472684399
<item><link>http://anilist1.ir/Series/The%20Wire/S03/720p%20x264/The.Wire.S03E11.720p.BDRip.PaHe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//1pTLAvCL2j7YTiHKnfypxALI8rw.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//oggnxmvofLtGQvXsO9bAFyCj3p6.jpg</fanart><info>ברחובות המסויטים של בולטימור, בהם בני נוער מוכרים סמים, נרקומנים שורצים, שוטרים מפטרלים, וגם דרך מסדרונות החוק והשלטון - 'הסמוי</info><title>[B][COLOR gold]The.Wire.S03E11[/B][/COLOR]</title></item>                 472632339
<item><link>http://anilist1.ir/Series/The%20Wire/S03/720p%20x264/The.Wire.S03E12.720p.BDRip.PaHe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//1pTLAvCL2j7YTiHKnfypxALI8rw.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//oggnxmvofLtGQvXsO9bAFyCj3p6.jpg</fanart><info>ברחובות המסויטים של בולטימור, בהם בני נוער מוכרים סמים, נרקומנים שורצים, שוטרים מפטרלים, וגם דרך מסדרונות החוק והשלטון - 'הסמוי</info><title>[B][COLOR gold]The.Wire.S03E12[/B][/COLOR]</title></item> 

<item><link>http://anilist1.ir/Series/The%20Wire/S04/720p%20x264/The.Wire.S04E01.720p.BrRip.x264.Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//1pTLAvCL2j7YTiHKnfypxALI8rw.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//oggnxmvofLtGQvXsO9bAFyCj3p6.jpg</fanart><info>ברחובות המסויטים של בולטימור, בהם בני נוער מוכרים סמים, נרקומנים שורצים, שוטרים מפטרלים, וגם דרך מסדרונות החוק והשלטון - 'הסמוי</info><title>[B][COLOR gold]The.Wire.S04E01[/B][/COLOR]</title></item>            472448056
<item><link>http://anilist1.ir/Series/The%20Wire/S04/720p%20x264/The.Wire.S04E02.720p.BrRip.x264.Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//1pTLAvCL2j7YTiHKnfypxALI8rw.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//oggnxmvofLtGQvXsO9bAFyCj3p6.jpg</fanart><info>ברחובות המסויטים של בולטימור, בהם בני נוער מוכרים סמים, נרקומנים שורצים, שוטרים מפטרלים, וגם דרך מסדרונות החוק והשלטון - 'הסמוי</info><title>[B][COLOR gold]The.Wire.S04E02[/B][/COLOR]</title></item>            472283321
<item><link>http://anilist1.ir/Series/The%20Wire/S04/720p%20x264/The.Wire.S04E03.720p.BrRip.x264.Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//1pTLAvCL2j7YTiHKnfypxALI8rw.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//oggnxmvofLtGQvXsO9bAFyCj3p6.jpg</fanart><info>ברחובות המסויטים של בולטימור, בהם בני נוער מוכרים סמים, נרקומנים שורצים, שוטרים מפטרלים, וגם דרך מסדרונות החוק והשלטון - 'הסמוי</info><title>[B][COLOR gold]The.Wire.S04E03[/B][/COLOR]</title></item>            419981196
<item><link>http://anilist1.ir/Series/The%20Wire/S04/720p%20x264/The.Wire.S04E04.720p.BrRip.x264.Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//1pTLAvCL2j7YTiHKnfypxALI8rw.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//oggnxmvofLtGQvXsO9bAFyCj3p6.jpg</fanart><info>ברחובות המסויטים של בולטימור, בהם בני נוער מוכרים סמים, נרקומנים שורצים, שוטרים מפטרלים, וגם דרך מסדרונות החוק והשלטון - 'הסמוי</info><title>[B][COLOR gold]The.Wire.S04E04[/B][/COLOR]</title></item>            472313407
<item><link>http://anilist1.ir/Series/The%20Wire/S04/720p%20x264/The.Wire.S04E05.720p.BrRip.x264.Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//1pTLAvCL2j7YTiHKnfypxALI8rw.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//oggnxmvofLtGQvXsO9bAFyCj3p6.jpg</fanart><info>ברחובות המסויטים של בולטימור, בהם בני נוער מוכרים סמים, נרקומנים שורצים, שוטרים מפטרלים, וגם דרך מסדרונות החוק והשלטון - 'הסמוי</info><title>[B][COLOR gold]The.Wire.S04E05[/B][/COLOR]</title></item>            472446474
