

<item><link>http://anilist1.ir/Series/Arrested%20Development/S01/720p%20x264/Arrested.Development.S01E01.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//oVYNpDLu6KYZDsIjzDnatFMC9qR.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//ArZwmJl1y6qlnLjuE9FXlEd8RU0.jpg</fanart><info>סיטקום שבמרכזו אלמן צעיר שמגדל את בנו בן הצעיר, ונאלץ, עקב מאסרו של אביו, לנהל בעל כורחו את משפחתו הדיספונקציונלית. זה כולל גם </info><title>[B][COLOR gold]Arrested.Development.S01E01[/B][/COLOR]</title></item>            157930651
<item><link>http://anilist1.ir/Series/Arrested%20Development/S01/720p%20x264/Arrested.Development.S01E18.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//oVYNpDLu6KYZDsIjzDnatFMC9qR.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//ArZwmJl1y6qlnLjuE9FXlEd8RU0.jpg</fanart><info>סיטקום שבמרכזו אלמן צעיר שמגדל את בנו בן הצעיר, ונאלץ, עקב מאסרו של אביו, לנהל בעל כורחו את משפחתו הדיספונקציונלית. זה כולל גם </info><title>[B][COLOR gold]Arrested.Development.S01E18[/B][/COLOR]</title></item>           158253340
<item><link>http://anilist1.ir/Series/Arrested%20Development/S01/720p%20x264/Arrested.Development.S01E19.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//oVYNpDLu6KYZDsIjzDnatFMC9qR.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//ArZwmJl1y6qlnLjuE9FXlEd8RU0.jpg</fanart><info>סיטקום שבמרכזו אלמן צעיר שמגדל את בנו בן הצעיר, ונאלץ, עקב מאסרו של אביו, לנהל בעל כורחו את משפחתו הדיספונקציונלית. זה כולל גם </info><title>[B][COLOR gold]Arrested.Development.S01E19[/B][/COLOR]</title></item>           158086635
<item><link>http://anilist1.ir/Series/Arrested%20Development/S01/720p%20x264/Arrested.Development.S01E20.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//oVYNpDLu6KYZDsIjzDnatFMC9qR.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//ArZwmJl1y6qlnLjuE9FXlEd8RU0.jpg</fanart><info>סיטקום שבמרכזו אלמן צעיר שמגדל את בנו בן הצעיר, ונאלץ, עקב מאסרו של אביו, לנהל בעל כורחו את משפחתו הדיספונקציונלית. זה כולל גם </info><title>[B][COLOR gold]Arrested.Development.S01E20[/B][/COLOR]</title></item>           158123186
<item><link>http://anilist1.ir/Series/Arrested%20Development/S01/720p%20x264/Arrested.Development.S01E21.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//oVYNpDLu6KYZDsIjzDnatFMC9qR.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//ArZwmJl1y6qlnLjuE9FXlEd8RU0.jpg</fanart><info>סיטקום שבמרכזו אלמן צעיר שמגדל את בנו בן הצעיר, ונאלץ, עקב מאסרו של אביו, לנהל בעל כורחו את משפחתו הדיספונקציונלית. זה כולל גם </info><title>[B][COLOR gold]Arrested.Development.S01E21[/B][/COLOR]</title></item>           158207655
<item><link>http://anilist1.ir/Series/Arrested%20Development/S01/720p%20x264/Arrested.Development.S01E22.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//oVYNpDLu6KYZDsIjzDnatFMC9qR.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//ArZwmJl1y6qlnLjuE9FXlEd8RU0.jpg</fanart><info>סיטקום שבמרכזו אלמן צעיר שמגדל את בנו בן הצעיר, ונאלץ, עקב מאסרו של אביו, לנהל בעל כורחו את משפחתו הדיספונקציונלית. זה כולל גם </info><title>[B][COLOR gold]Arrested.Development.S01E22[/B][/COLOR]</title></item>


<item><link>http://anilist1.ir/Series/Arrested%20Development/S02/720p%20x264/Arrested.Development.S02E01.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//oVYNpDLu6KYZDsIjzDnatFMC9qR.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//ArZwmJl1y6qlnLjuE9FXlEd8RU0.jpg</fanart><info>סיטקום שבמרכזו אלמן צעיר שמגדל את בנו בן הצעיר, ונאלץ, עקב מאסרו של אביו, לנהל בעל כורחו את משפחתו הדיספונקציונלית. זה כולל גם </info><title>[B][COLOR gold]Arrested.Development.S02E01[/B][/COLOR]</title></item>            158169865
<item><link>http://anilist1.ir/Series/Arrested%20Development/S02/720p%20x264/Arrested.Development.S02E02.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//oVYNpDLu6KYZDsIjzDnatFMC9qR.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//ArZwmJl1y6qlnLjuE9FXlEd8RU0.jpg</fanart><info>סיטקום שבמרכזו אלמן צעיר שמגדל את בנו בן הצעיר, ונאלץ, עקב מאסרו של אביו, לנהל בעל כורחו את משפחתו הדיספונקציונלית. זה כולל גם </info><title>[B][COLOR gold]Arrested.Development.S02E02[/B][/COLOR]</title></item>            158193480
<item><link>http://anilist1.ir/Series/Arrested%20Development/S02/720p%20x264/Arrested.Development.S02E03.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//oVYNpDLu6KYZDsIjzDnatFMC9qR.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//ArZwmJl1y6qlnLjuE9FXlEd8RU0.jpg</fanart><info>סיטקום שבמרכזו אלמן צעיר שמגדל את בנו בן הצעיר, ונאלץ, עקב מאסרו של אביו, לנהל בעל כורחו את משפחתו הדיספונקציונלית. זה כולל גם </info><title>[B][COLOR gold]Arrested.Development.S02E03[/B][/COLOR]</title></item>            158012344
<item><link>http://anilist1.ir/Series/Arrested%20Development/S02/720p%20x264/Arrested.Development.S02E04.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//oVYNpDLu6KYZDsIjzDnatFMC9qR.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//ArZwmJl1y6qlnLjuE9FXlEd8RU0.jpg</fanart><info>סיטקום שבמרכזו אלמן צעיר שמגדל את בנו בן הצעיר, ונאלץ, עקב מאסרו של אביו, לנהל בעל כורחו את משפחתו הדיספונקציונלית. זה כולל גם </info><title>[B][COLOR gold]Arrested.Development.S02E04[/B][/COLOR]</title></item>            158064035
<item><link>http://anilist1.ir/Series/Arrested%20Development/S02/720p%20x264/Arrested.Development.S02E05.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//oVYNpDLu6KYZDsIjzDnatFMC9qR.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//ArZwmJl1y6qlnLjuE9FXlEd8RU0.jpg</fanart><info>סיטקום שבמרכזו אלמן צעיר שמגדל את בנו בן הצעיר, ונאלץ, עקב מאסרו של אביו, לנהל בעל כורחו את משפחתו הדיספונקציונלית. זה כולל גם </info><title>[B][COLOR gold]Arrested.Development.S02E05[/B][/COLOR]</title></item>            158121495
<item><link>http://anilist1.ir/Series/Arrested%20Development/S02/720p%20x264/Arrested.Development.S02E06.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//oVYNpDLu6KYZDsIjzDnatFMC9qR.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//ArZwmJl1y6qlnLjuE9FXlEd8RU0.jpg</fanart><info>סיטקום שבמרכזו אלמן צעיר שמגדל את בנו בן הצעיר, ונאלץ, עקב מאסרו של אביו, לנהל בעל כורחו את משפחתו הדיספונקציונלית. זה כולל גם </info><title>[B][COLOR gold]Arrested.Development.S02E06[/B][/COLOR]</title></item>            158143352
<item><link>http://anilist1.ir/Series/Arrested%20Development/S02/720p%20x264/Arrested.Development.S02E07.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//oVYNpDLu6KYZDsIjzDnatFMC9qR.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//ArZwmJl1y6qlnLjuE9FXlEd8RU0.jpg</fanart><info>סיטקום שבמרכזו אלמן צעיר שמגדל את בנו בן הצעיר, ונאלץ, עקב מאסרו של אביו, לנהל בעל כורחו את משפחתו הדיספונקציונלית. זה כולל גם </info><title>[B][COLOR gold]Arrested.Development.S02E07[/B][/COLOR]</title></item>            158066993
<item><link>http://anilist1.ir/Series/Arrested%20Development/S02/720p%20x264/Arrested.Development.S02E08.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//oVYNpDLu6KYZDsIjzDnatFMC9qR.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//ArZwmJl1y6qlnLjuE9FXlEd8RU0.jpg</fanart><info>סיטקום שבמרכזו אלמן צעיר שמגדל את בנו בן הצעיר, ונאלץ, עקב מאסרו של אביו, לנהל בעל כורחו את משפחתו הדיספונקציונלית. זה כולל גם </info><title>[B][COLOR gold]Arrested.Development.S02E08[/B][/COLOR]</title></item>            157987431
<item><link>http://anilist1.ir/Series/Arrested%20Development/S02/720p%20x264/Arrested.Development.S02E09.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//oVYNpDLu6KYZDsIjzDnatFMC9qR.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//ArZwmJl1y6qlnLjuE9FXlEd8RU0.jpg</fanart><info>סיטקום שבמרכזו אלמן צעיר שמגדל את בנו בן הצעיר, ונאלץ, עקב מאסרו של אביו, לנהל בעל כורחו את משפחתו הדיספונקציונלית. זה כולל גם </info><title>[B][COLOR gold]Arrested.Development.S02E09[/B][/COLOR]</title></item>            158026423
<item><link>http://anilist1.ir/Series/Arrested%20Development/S02/720p%20x264/Arrested.Development.S02E10.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//oVYNpDLu6KYZDsIjzDnatFMC9qR.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//ArZwmJl1y6qlnLjuE9FXlEd8RU0.jpg</fanart><info>סיטקום שבמרכזו אלמן צעיר שמגדל את בנו בן הצעיר, ונאלץ, עקב מאסרו של אביו, לנהל בעל כורחו את משפחתו הדיספונקציונלית. זה כולל גם </info><title>[B][COLOR gold]Arrested.Development.S02E10[/B][/COLOR]</title></item>            158174221
<item><link>http://anilist1.ir/Series/Arrested%20Development/S02/720p%20x264/Arrested.Development.S02E11.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//oVYNpDLu6KYZDsIjzDnatFMC9qR.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//ArZwmJl1y6qlnLjuE9FXlEd8RU0.jpg</fanart><info>סיטקום שבמרכזו אלמן צעיר שמגדל את בנו בן הצעיר, ונאלץ, עקב מאסרו של אביו, לנהל בעל כורחו את משפחתו הדיספונקציונלית. זה כולל גם </info><title>[B][COLOR gold]Arrested.Development.S02E11[/B][/COLOR]</title></item>            158088750
<item><link>http://anilist1.ir/Series/Arrested%20Development/S02/720p%20x264/Arrested.Development.S02E12.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//oVYNpDLu6KYZDsIjzDnatFMC9qR.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//ArZwmJl1y6qlnLjuE9FXlEd8RU0.jpg</fanart><info>סיטקום שבמרכזו אלמן צעיר שמגדל את בנו בן הצעיר, ונאלץ, עקב מאסרו של אביו, לנהל בעל כורחו את משפחתו הדיספונקציונלית. זה כולל גם </info><title>[B][COLOR gold]Arrested.Development.S02E12[/B][/COLOR]</title></item>            158057430
<item><link>http://anilist1.ir/Series/Arrested%20Development/S02/720p%20x264/Arrested.Development.S02E13.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//oVYNpDLu6KYZDsIjzDnatFMC9qR.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//ArZwmJl1y6qlnLjuE9FXlEd8RU0.jpg</fanart><info>סיטקום שבמרכזו אלמן צעיר שמגדל את בנו בן הצעיר, ונאלץ, עקב מאסרו של אביו, לנהל בעל כורחו את משפחתו הדיספונקציונלית. זה כולל גם </info><title>[B][COLOR gold]Arrested.Development.S02E13[/B][/COLOR]</title></item>            158166728
<item><link>http://anilist1.ir/Series/Arrested%20Development/S02/720p%20x264/Arrested.Development.S02E14.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//oVYNpDLu6KYZDsIjzDnatFMC9qR.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//ArZwmJl1y6qlnLjuE9FXlEd8RU0.jpg</fanart><info>סיטקום שבמרכזו אלמן צעיר שמגדל את בנו בן הצעיר, ונאלץ, עקב מאסרו של אביו, לנהל בעל כורחו את משפחתו הדיספונקציונלית. זה כולל גם </info><title>[B][COLOR gold]Arrested.Development.S02E14[/B][/COLOR]</title></item>            158076067
<item><link>http://anilist1.ir/Series/Arrested%20Development/S02/720p%20x264/Arrested.Development.S02E15.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//oVYNpDLu6KYZDsIjzDnatFMC9qR.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//ArZwmJl1y6qlnLjuE9FXlEd8RU0.jpg</fanart><info>סיטקום שבמרכזו אלמן צעיר שמגדל את בנו בן הצעיר, ונאלץ, עקב מאסרו של אביו, לנהל בעל כורחו את משפחתו הדיספונקציונלית. זה כולל גם </info><title>[B][COLOR gold]Arrested.Development.S02E15[/B][/COLOR]</title></item>            158028781
<item><link>http://anilist1.ir/Series/Arrested%20Development/S02/720p%20x264/Arrested.Development.S02E16.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//oVYNpDLu6KYZDsIjzDnatFMC9qR.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//ArZwmJl1y6qlnLjuE9FXlEd8RU0.jpg</fanart><info>סיטקום שבמרכזו אלמן צעיר שמגדל את בנו בן הצעיר, ונאלץ, עקב מאסרו של אביו, לנהל בעל כורחו את משפחתו הדיספונקציונלית. זה כולל גם </info><title>[B][COLOR gold]Arrested.Development.S02E16[/B][/COLOR]</title></item>            158052564
<item><link>http://anilist1.ir/Series/Arrested%20Development/S02/720p%20x264/Arrested.Development.S02E17.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//oVYNpDLu6KYZDsIjzDnatFMC9qR.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//ArZwmJl1y6qlnLjuE9FXlEd8RU0.jpg</fanart><info>סיטקום שבמרכזו אלמן צעיר שמגדל את בנו בן הצעיר, ונאלץ, עקב מאסרו של אביו, לנהל בעל כורחו את משפחתו הדיספונקציונלית. זה כולל גם </info><title>[B][COLOR gold]Arrested.Development.S02E17[/B][/COLOR]</title></item>            158178318
<item><link>http://anilist1.ir/Series/Arrested%20Development/S02/720p%20x264/Arrested.Development.S02E18.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//oVYNpDLu6KYZDsIjzDnatFMC9qR.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//ArZwmJl1y6qlnLjuE9FXlEd8RU0.jpg</fanart><info>סיטקום שבמרכזו אלמן צעיר שמגדל את בנו בן הצעיר, ונאלץ, עקב מאסרו של אביו, לנהל בעל כורחו את משפחתו הדיספונקציונלית. זה כולל גם </info><title>[B][COLOR gold]Arrested.Development.S02E18[/B][/COLOR]</title></item>


