
פילדלפיה זורחת
It
<item><link>http://anilist1.ir/Series/It%27s%20Always%20Sunny%20in%20Philadelphia/S01/480p%20x265/It%27s.Always.Sunny.in.Philadelphia.S01E01.480p.DVDRip.x265-HETeam.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//w4JkibL0Uy7yVU1W9mLX03zZ5Vx.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//w6t8mFlyB6JKcEGm3cojvylIc5O.jpg</fanart><info>הסדרה עוקבת אחר ארבעה חברים מפילדלפיה, שבבעלותם בר אירי שכונתי כושל למדי, המנסים לנהל את חייהם בעולם המבוגרים. הצעירים משתדלים </info><title>[B][COLOR gold]It's.Always.Sunny.in.Philadelphia.S01E01[/B][/COLOR]</title></item>
<item><link>http://anilist1.ir/Series/It%27s%20Always%20Sunny%20in%20Philadelphia/S02/480p%20x265/It%27s.Always.Sunny.in.Philadelphia.S02E05.480p.DVDRip.x265-HETeam.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//w4JkibL0Uy7yVU1W9mLX03zZ5Vx.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//w6t8mFlyB6JKcEGm3cojvylIc5O.jpg</fanart><info>הסדרה עוקבת אחר ארבעה חברים מפילדלפיה, שבבעלותם בר אירי שכונתי כושל למדי, המנסים לנהל את חייהם בעולם המבוגרים. הצעירים משתדלים </info><title>[B][COLOR gold]It's.Always.Sunny.in.Philadelphia.S02E05[/B][/COLOR]</title></item>
<item><link>http://anilist1.ir/Series/It%27s%20Always%20Sunny%20in%20Philadelphia/S02/480p%20x265/It%27s.Always.Sunny.in.Philadelphia.S02E06.480p.DVDRip.x265-HETeam.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//w4JkibL0Uy7yVU1W9mLX03zZ5Vx.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//w6t8mFlyB6JKcEGm3cojvylIc5O.jpg</fanart><info>הסדרה עוקבת אחר ארבעה חברים מפילדלפיה, שבבעלותם בר אירי שכונתי כושל למדי, המנסים לנהל את חייהם בעולם המבוגרים. הצעירים משתדלים </info><title>[B][COLOR gold]It's.Always.Sunny.in.Philadelphia.S02E06[/B][/COLOR]</title></item>
<item><link>http://anilist1.ir/Series/It%27s%20Always%20Sunny%20in%20Philadelphia/S02/480p%20x265/It%27s.Always.Sunny.in.Philadelphia.S02E07.480p.DVDRip.x265-HETeam.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//w4JkibL0Uy7yVU1W9mLX03zZ5Vx.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//w6t8mFlyB6JKcEGm3cojvylIc5O.jpg</fanart><info>הסדרה עוקבת אחר ארבעה חברים מפילדלפיה, שבבעלותם בר אירי שכונתי כושל למדי, המנסים לנהל את חייהם בעולם המבוגרים. הצעירים משתדלים </info><title>[B][COLOR gold]It's.Always.Sunny.in.Philadelphia.S02E07[/B][/COLOR]</title></item>
<item><link>http://anilist1.ir/Series/It%27s%20Always%20Sunny%20in%20Philadelphia/S02/480p%20x265/It%27s.Always.Sunny.in.Philadelphia.S02E08.480p.DVDRip.x265-HETeam.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//w4JkibL0Uy7yVU1W9mLX03zZ5Vx.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//w6t8mFlyB6JKcEGm3cojvylIc5O.jpg</fanart><info>הסדרה עוקבת אחר ארבעה חברים מפילדלפיה, שבבעלותם בר אירי שכונתי כושל למדי, המנסים לנהל את חייהם בעולם המבוגרים. הצעירים משתדלים </info><title>[B][COLOR gold]It's.Always.Sunny.in.Philadelphia.S02E08[/B][/COLOR]</title></item>
<item><link>http://anilist1.ir/Series/It%27s%20Always%20Sunny%20in%20Philadelphia/S02/480p%20x265/It%27s.Always.Sunny.in.Philadelphia.S02E09.480p.DVDRip.x265-HETeam.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//w4JkibL0Uy7yVU1W9mLX03zZ5Vx.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//w6t8mFlyB6JKcEGm3cojvylIc5O.jpg</fanart><info>הסדרה עוקבת אחר ארבעה חברים מפילדלפיה, שבבעלותם בר אירי שכונתי כושל למדי, המנסים לנהל את חייהם בעולם המבוגרים. הצעירים משתדלים </info><title>[B][COLOR gold]It's.Always.Sunny.in.Philadelphia.S02E09[/B][/COLOR]</title></item>
<item><link>http://anilist1.ir/Series/It%27s%20Always%20Sunny%20in%20Philadelphia/S02/480p%20x265/It%27s.Always.Sunny.in.Philadelphia.S02E10.480p.DVDRip.x265-HETeam.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//w4JkibL0Uy7yVU1W9mLX03zZ5Vx.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//w6t8mFlyB6JKcEGm3cojvylIc5O.jpg</fanart><info>הסדרה עוקבת אחר ארבעה חברים מפילדלפיה, שבבעלותם בר אירי שכונתי כושל למדי, המנסים לנהל את חייהם בעולם המבוגרים. הצעירים משתדלים </info><title>[B][COLOR gold]It's.Always.Sunny.in.Philadelphia.S02E10[/B][/COLOR]</title></item>
<item><link>http://anilist1.ir/Series/It%27s%20Always%20Sunny%20in%20Philadelphia/S03/480p%20x265/It%27s.Always.Sunny.in.Philadelphia.S03E01.480p.DVDRip.x265-HETeam.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//w4JkibL0Uy7yVU1W9mLX03zZ5Vx.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//w6t8mFlyB6JKcEGm3cojvylIc5O.jpg</fanart><info>הסדרה עוקבת אחר ארבעה חברים מפילדלפיה, שבבעלותם בר אירי שכונתי כושל למדי, המנסים לנהל את חייהם בעולם המבוגרים. הצעירים משתדלים </info><title>[B][COLOR gold]It's.Always.Sunny.in.Philadelphia.S03E01[/B][/COLOR]</title></item>
<item><link>http://anilist1.ir/Series/It%27s%20Always%20Sunny%20in%20Philadelphia/S03/480p%20x265/It%27s.Always.Sunny.in.Philadelphia.S03E02.480p.DVDRip.x265-HETeam.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//w4JkibL0Uy7yVU1W9mLX03zZ5Vx.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//w6t8mFlyB6JKcEGm3cojvylIc5O.jpg</fanart><info>הסדרה עוקבת אחר ארבעה חברים מפילדלפיה, שבבעלותם בר אירי שכונתי כושל למדי, המנסים לנהל את חייהם בעולם המבוגרים. הצעירים משתדלים </info><title>[B][COLOR gold]It's.Always.Sunny.in.Philadelphia.S03E02[/B][/COLOR]</title></item>
<item><link>http://anilist1.ir/Series/It%27s%20Always%20Sunny%20in%20Philadelphia/S03/480p%20x265/It%27s.Always.Sunny.in.Philadelphia.S03E03.480p.DVDRip.x265-HETeam.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//w4JkibL0Uy7yVU1W9mLX03zZ5Vx.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//w6t8mFlyB6JKcEGm3cojvylIc5O.jpg</fanart><info>הסדרה עוקבת אחר ארבעה חברים מפילדלפיה, שבבעלותם בר אירי שכונתי כושל למדי, המנסים לנהל את חייהם בעולם המבוגרים. הצעירים משתדלים </info><title>[B][COLOR gold]It's.Always.Sunny.in.Philadelphia.S03E03[/B][/COLOR]</title></item>
<item><link>http://anilist1.ir/Series/It%27s%20Always%20Sunny%20in%20Philadelphia/S03/480p%20x265/It%27s.Always.Sunny.in.Philadelphia.S03E04.480p.DVDRip.x265-HETeam.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//w4JkibL0Uy7yVU1W9mLX03zZ5Vx.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//w6t8mFlyB6JKcEGm3cojvylIc5O.jpg</fanart><info>הסדרה עוקבת אחר ארבעה חברים מפילדלפיה, שבבעלותם בר אירי שכונתי כושל למדי, המנסים לנהל את חייהם בעולם המבוגרים. הצעירים משתדלים </info><title>[B][COLOR gold]It's.Always.Sunny.in.Philadelphia.S03E04[/B][/COLOR]</title></item>
<item><link>http://anilist1.ir/Series/It%27s%20Always%20Sunny%20in%20Philadelphia/S03/480p%20x265/It%27s.Always.Sunny.in.Philadelphia.S03E05.480p.DVDRip.x265-HETeam.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//w4JkibL0Uy7yVU1W9mLX03zZ5Vx.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//w6t8mFlyB6JKcEGm3cojvylIc5O.jpg</fanart><info>הסדרה עוקבת אחר ארבעה חברים מפילדלפיה, שבבעלותם בר אירי שכונתי כושל למדי, המנסים לנהל את חייהם בעולם המבוגרים. הצעירים משתדלים </info><title>[B][COLOR gold]It's.Always.Sunny.in.Philadelphia.S03E05[/B][/COLOR]</title></item>
<item><link>http://anilist1.ir/Series/It%27s%20Always%20Sunny%20in%20Philadelphia/S03/480p%20x265/It%27s.Always.Sunny.in.Philadelphia.S03E06.480p.DVDRip.x265-HETeam.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//w4JkibL0Uy7yVU1W9mLX03zZ5Vx.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//w6t8mFlyB6JKcEGm3cojvylIc5O.jpg</fanart><info>הסדרה עוקבת אחר ארבעה חברים מפילדלפיה, שבבעלותם בר אירי שכונתי כושל למדי, המנסים לנהל את חייהם בעולם המבוגרים. הצעירים משתדלים </info><title>[B][COLOR gold]It's.Always.Sunny.in.Philadelphia.S03E06[/B][/COLOR]</title></item>
<item><link>http://anilist1.ir/Series/It%27s%20Always%20Sunny%20in%20Philadelphia/S03/480p%20x265/It%27s.Always.Sunny.in.Philadelphia.S03E07.480p.DVDRip.x265-HETeam.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//w4JkibL0Uy7yVU1W9mLX03zZ5Vx.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//w6t8mFlyB6JKcEGm3cojvylIc5O.jpg</fanart><info>הסדרה עוקבת אחר ארבעה חברים מפילדלפיה, שבבעלותם בר אירי שכונתי כושל למדי, המנסים לנהל את חייהם בעולם המבוגרים. הצעירים משתדלים </info><title>[B][COLOR gold]It's.Always.Sunny.in.Philadelphia.S03E07[/B][/COLOR]</title></item>
<item><link>http://anilist1.ir/Series/It%27s%20Always%20Sunny%20in%20Philadelphia/S03/480p%20x265/It%27s.Always.Sunny.in.Philadelphia.S03E08.480p.DVDRip.x265-HETeam.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//w4JkibL0Uy7yVU1W9mLX03zZ5Vx.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//w6t8mFlyB6JKcEGm3cojvylIc5O.jpg</fanart><info>הסדרה עוקבת אחר ארבעה חברים מפילדלפיה, שבבעלותם בר אירי שכונתי כושל למדי, המנסים לנהל את חייהם בעולם המבוגרים. הצעירים משתדלים </info><title>[B][COLOR gold]It's.Always.Sunny.in.Philadelphia.S03E08[/B][/COLOR]</title></item>
<item><link>http://anilist1.ir/Series/It%27s%20Always%20Sunny%20in%20Philadelphia/S03/480p%20x265/It%27s.Always.Sunny.in.Philadelphia.S03E09.480p.DVDRip.x265-HETeam.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//w4JkibL0Uy7yVU1W9mLX03zZ5Vx.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//w6t8mFlyB6JKcEGm3cojvylIc5O.jpg</fanart><info>הסדרה עוקבת אחר ארבעה חברים מפילדלפיה, שבבעלותם בר אירי שכונתי כושל למדי, המנסים לנהל את חייהם בעולם המבוגרים. הצעירים משתדלים </info><title>[B][COLOR gold]It's.Always.Sunny.in.Philadelphia.S03E09[/B][/COLOR]</title></item>
<item><link>http://anilist1.ir/Series/It%27s%20Always%20Sunny%20in%20Philadelphia/S03/480p%20x265/It%27s.Always.Sunny.in.Philadelphia.S03E10.480p.DVDRip.x265-HETeam.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//w4JkibL0Uy7yVU1W9mLX03zZ5Vx.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//w6t8mFlyB6JKcEGm3cojvylIc5O.jpg</fanart><info>הסדרה עוקבת אחר ארבעה חברים מפילדלפיה, שבבעלותם בר אירי שכונתי כושל למדי, המנסים לנהל את חייהם בעולם המבוגרים. הצעירים משתדלים </info><title>[B][COLOR gold]It's.Always.Sunny.in.Philadelphia.S03E10[/B][/COLOR]</title></item> 
<item><link>http://anilist1.ir/Series/It%27s%20Always%20Sunny%20in%20Philadelphia/S03/480p%20x265/It%27s.Always.Sunny.in.Philadelphia.S03E11.480p.DVDRip.x265-HETeam.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//w4JkibL0Uy7yVU1W9mLX03zZ5Vx.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//w6t8mFlyB6JKcEGm3cojvylIc5O.jpg</fanart><info>הסדרה עוקבת אחר ארבעה חברים מפילדלפיה, שבבעלותם בר אירי שכונתי כושל למדי, המנסים לנהל את חייהם בעולם המבוגרים. הצעירים משתדלים </info><title>[B][COLOR gold]It's.Always.Sunny.in.Philadelphia.S03E11[/B][/COLOR]</title></item>
<item><link>http://anilist1.ir/Series/It%27s%20Always%20Sunny%20in%20Philadelphia/S03/480p%20x265/It%27s.Always.Sunny.in.Philadelphia.S03E12.480p.DVDRip.x265-HETeam.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//w4JkibL0Uy7yVU1W9mLX03zZ5Vx.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//w6t8mFlyB6JKcEGm3cojvylIc5O.jpg</fanart><info>הסדרה עוקבת אחר ארבעה חברים מפילדלפיה, שבבעלותם בר אירי שכונתי כושל למדי, המנסים לנהל את חייהם בעולם המבוגרים. הצעירים משתדלים </info><title>[B][COLOR gold]It's.Always.Sunny.in.Philadelphia.S03E12[/B][/COLOR]</title></item>
<item><link>http://anilist1.ir/Series/It%27s%20Always%20Sunny%20in%20Philadelphia/S03/480p%20x265/It%27s.Always.Sunny.in.Philadelphia.S03E13.480p.DVDRip.x265-HETeam.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//w4JkibL0Uy7yVU1W9mLX03zZ5Vx.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//w6t8mFlyB6JKcEGm3cojvylIc5O.jpg</fanart><info>הסדרה עוקבת אחר ארבעה חברים מפילדלפיה, שבבעלותם בר אירי שכונתי כושל למדי, המנסים לנהל את חייהם בעולם המבוגרים. הצעירים משתדלים </info><title>[B][COLOR gold]It's.Always.Sunny.in.Philadelphia.S03E13[/B][/COLOR]</title></item>
<item><link>http://anilist1.ir/Series/It%27s%20Always%20Sunny%20in%20Philadelphia/S03/480p%20x265/It%27s.Always.Sunny.in.Philadelphia.S03E14.480p.DVDRip.x265-HETeam.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//w4JkibL0Uy7yVU1W9mLX03zZ5Vx.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//w6t8mFlyB6JKcEGm3cojvylIc5O.jpg</fanart><info>הסדרה עוקבת אחר ארבעה חברים מפילדלפיה, שבבעלותם בר אירי שכונתי כושל למדי, המנסים לנהל את חייהם בעולם המבוגרים. הצעירים משתדלים </info><title>[B][COLOR gold]It's.Always.Sunny.in.Philadelphia.S03E14[/B][/COLOR]</title></item>
<item><link>http://anilist1.ir/Series/It%27s%20Always%20Sunny%20in%20Philadelphia/S03/480p%20x265/It%27s.Always.Sunny.in.Philadelphia.S03E15.480p.DVDRip.x265-HETeam.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//w4JkibL0Uy7yVU1W9mLX03zZ5Vx.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//w6t8mFlyB6JKcEGm3cojvylIc5O.jpg</fanart><info>הסדרה עוקבת אחר ארבעה חברים מפילדלפיה, שבבעלותם בר אירי שכונתי כושל למדי, המנסים לנהל את חייהם בעולם המבוגרים. הצעירים משתדלים </info><title>[B][COLOR gold]It's.Always.Sunny.in.Philadelphia.S03E15[/B][/COLOR]</title></item>


<item><link>http://anilist1.ir/Series/It%27s%20Always%20Sunny%20in%20Philadelphia/S04/480p%20x264/Its.Always.Sunny.in.Philadelphia.S04E01.480p.WEB-DL.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//w4JkibL0Uy7yVU1W9mLX03zZ5Vx.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//w6t8mFlyB6JKcEGm3cojvylIc5O.jpg</fanart><info>הסדרה עוקבת אחר ארבעה חברים מפילדלפיה, שבבעלותם בר אירי שכונתי כושל למדי, המנסים לנהל את חייהם בעולם המבוגרים. הצעירים משתדלים </info><title>[B][COLOR gold]Its.Always.Sunny.in.Philadelphia.S04E01[/B][/COLOR]</title></item>             89829666
<item><link>http://anilist1.ir/Series/It%27s%20Always%20Sunny%20in%20Philadelphia/S04/480p%20x264/Its.Always.Sunny.in.Philadelphia.S04E02.480p.WEB-DL.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//w4JkibL0Uy7yVU1W9mLX03zZ5Vx.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//w6t8mFlyB6JKcEGm3cojvylIc5O.jpg</fanart><info>הסדרה עוקבת אחר ארבעה חברים מפילדלפיה, שבבעלותם בר אירי שכונתי כושל למדי, המנסים לנהל את חייהם בעולם המבוגרים. הצעירים משתדלים </info><title>[B][COLOR gold]Its.Always.Sunny.in.Philadelphia.S04E02[/B][/COLOR]</title></item>             89883513
<item><link>http://anilist1.ir/Series/It%27s%20Always%20Sunny%20in%20Philadelphia/S04/480p%20x264/Its.Always.Sunny.in.Philadelphia.S04E03.480p.WEB-DL.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//w4JkibL0Uy7yVU1W9mLX03zZ5Vx.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//w6t8mFlyB6JKcEGm3cojvylIc5O.jpg</fanart><info>הסדרה עוקבת אחר ארבעה חברים מפילדלפיה, שבבעלותם בר אירי שכונתי כושל למדי, המנסים לנהל את חייהם בעולם המבוגרים. הצעירים משתדלים </info><title>[B][COLOR gold]Its.Always.Sunny.in.Philadelphia.S04E03[/B][/COLOR]</title></item>             89928152
<item><link>http://anilist1.ir/Series/It%27s%20Always%20Sunny%20in%20Philadelphia/S04/480p%20x264/Its.Always.Sunny.in.Philadelphia.S04E04.480p.WEB-DL.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//w4JkibL0Uy7yVU1W9mLX03zZ5Vx.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//w6t8mFlyB6JKcEGm3cojvylIc5O.jpg</fanart><info>הסדרה עוקבת אחר ארבעה חברים מפילדלפיה, שבבעלותם בר אירי שכונתי כושל למדי, המנסים לנהל את חייהם בעולם המבוגרים. הצעירים משתדלים </info><title>[B][COLOR gold]Its.Always.Sunny.in.Philadelphia.S04E04[/B][/COLOR]</title></item>             89870199
